date,Bottom_stocks
2024-11,"23062,19584,23012,22662,23255,19549,15417,91068,22669,22284,16962,23872,19978,24465,24477,24285,22223,23120,22886,15904,23515,21276,23252,21833,14934,17109,89244,23804,22539,21018,24278,15540,22546,23869,22256,19021,21023,23032,23670,18568,21551,22888,20412,23776,25452,12928,23329,21518,22626,23857,22341,16793,93002,18915,93263,88372,21091,21273,20882,20893,15436,24092,19356,15493,15775,14273,17365,87344,24251,19542,16164,17315,20663,90971,22688,79686,22645,12360,19814"
2024-10,"20638,19584,22662,23857,23062,23012,19549,91068,17109,16164,22669,21276,20290,22256,22886,89244,20813,21018,16962,23670,23120,18568,23252,20412,23804,15904,23618,21910,24092,21551,15540,22626,22539,19021,22186,23815,21023,22676,23032,19331,21712,21518,21732,17250,24278,23329,18915,12360,23629,22546,15775,19356,19935,21876,17672,22615,87344,22209,24172,15272,24251,22888,17978,90971,21091,83916,93002,22327,21325,22341,20331,85390,20442,24291,93263,17365,23352,18215,20893"
2024-09,"20638,91068,19649,23857,20620,22256,19192,23670,23232,22626,22523,20575,24079,20290,23618,21833,24164,21518,18915,19814,21732,21276,22688,23032,22186,23235,23252,22676,19356,22341,20867,19021,17250,21876,22886,21910,93002,15272,15775,17978,12360,12680,84184,21034,22767,22539,14815,24051,21712,21019,23804,16393,23815,21971,14467,20442,23792,23775,17672,22667,23195,19569,21325,22615,19682,18775,81761,23874,86580,93263,16086,23352,19470,17869,21091,93126,65541,17365"
2024-08,"21025,91068,22256,24077,23775,20620,21832,20623,21876,22186,22200,22626,19814,21532,23670,21518,22540,18915,12360,21971,15272,14467,20552,14815,15775,24079,23618,88174,21732,19021,23515,22174,19657,81761,19192,24000,21833,20180,19356,88518,22341,19965,17250,21276,79841,23235,20867,23352,83916,18775,23195,84184,23874,87337,22615,21758,21325,23815,22266,21091,19470,24051,19483,21536,17365,22546,92230,91742,15127,19808,18453,21027,16962,17978,22688,16086,18075"
2024-07,"23227,20623,16998,21832,22200,22626,21876,23670,21971,13279,22540,15775,23618,91664,14467,18915,14815,12360,22615,21732,23101,25452,90081,20552,22888,22256,21276,14452,88174,20867,79841,21823,24000,19653,19483,19803,23617,16962,15272,85686,83916,21833,22266,23352,20884,23874,91500,15396,21758,22341,19657,88518,15431,18775,21110,90971,19021,23804,20607,21532,16964,21086,15914,17250,21325,15664,17974,22782,21105,22771,21019,19919,18215,22886,14828,16086,18453"
2024-06,"14444,23869,25452,13279,20640,22626,23227,23185,21876,21971,22256,23618,23670,19066,14467,21276,19653,92345,22885,19483,12360,19803,85686,16998,17349,15219,20884,90081,21760,15664,15775,21823,15489,22888,16802,18302,22540,88626,26201,20867,21536,15789,23804,15914,21732,21052,22882,13700,23031,91500,23806,22342,21908,20341,14815,22615,22771,16962,21841,20816,15272,21091,88518,22174,15396,21034,14239,18453,18775,18894,91571,91359,23617,21325,89891,79841"
2024-05,"23870,17979,23199,14444,20425,90081,21532,21823,92345,23618,22882,22626,21876,22888,22540,21018,22885,19584,19653,19808,23185,13700,22232,17349,15065,15775,22256,14467,16778,19483,22342,21091,21758,21536,23128,91500,23109,15375,15396,23031,18830,21833,21276,20607,68145,18894,20436,20867,13751,22174,21580,22341,82156,20884,16802,89244,90971,88518,20341,21325,19464,16188,21931,18302,15789,22266,15433,15272,22615,21841,92252,20893,21908,23427,20816,23113"
2024-04,"17979,93347,23113,20425,82156,22888,23618,21823,15065,90081,22882,21971,91664,14610,92252,22540,23777,21876,16778,19483,23021,22232,21536,15775,21273,19584,77624,18558,15433,17349,19653,14523,23226,23109,21276,91500,68145,20867,20609,23783,15396,22256,16188,22174,15272,14467,16179,22258,17250,22615,22523,23031,23725,18775,21325,21833,18830,22908,19470,65541,23515,15789,22266,22341,88518,20893,21758,90971,23670,20181,22272,21580,17869,21114,21091,22332"
2024-03,"93347,14610,22256,23266,22272,16788,16146,14419,90081,23102,15065,15775,77624,91664,21720,17349,23731,21971,20607,21536,21019,21018,19653,91571,23021,22328,21876,23191,14467,21273,17360,19483,20609,88626,20572,22638,17869,21759,23510,22258,15789,22313,17250,20884,91500,14611,22266,12928,13947,23415,21114,15396,20813,20867,15272,22897,19470,18775,21276,23031,17948,68145,22615,22341,22689,14536,22193,20341,20181,16712,16188,17672,21325,15639,19682,18780"
2024-02,"15065,21720,23266,22255,22256,15775,22272,16788,16400,91488,14419,23191,90081,17349,21971,16310,23021,14468,23678,20607,93237,17889,20584,22897,20439,88195,17360,17869,15789,21273,21018,18306,21536,13825,15639,21019,14611,91500,91571,20572,88807,19653,19184,17251,14720,22909,21876,17272,16712,17330,13947,17905,15396,19395,23244,14536,23415,19483,22193,14459,22266,17361,18261,20867,22615,19814,17313,23216,17250,21786,22313,20863,90976,14467,23664"
2024-01,"15833,15065,90081,22602,15775,22256,22801,18306,23021,19184,15639,17272,20607,20584,18402,17251,16824,14296,19395,21971,15789,91500,17967,17349,91571,19980,13798,15431,19644,90926,22245,13825,19653,16188,13954,21876,20280,18775,19391,12928,23031,21019,22615,14239,22771,19814,20662,68145,21844,19352,18643,16793,13278,21536,15396,14245,60599,86444,21551,21908,22689,22174,79089,21736,19584,20337,22897,88807,19682,17948,22266,17898,21560,15059,31668"
2023-12,"23397,15833,23514,22602,90081,17272,23058,20462,14245,20334,22801,17966,16532,19008,21575,20607,21019,13954,22782,19184,17967,20280,22670,21062,91500,21764,22223,20662,21560,20312,19682,22245,23021,21971,21860,21844,19077,14239,19653,19947,91571,88937,12527,17313,14296,15789,19953,23119,19476,13278,22908,16792,21536,18955,10547,17898,19080,16188,19391,15639,19980,21750,18203,22679,14459,22897,21935,21786,13825,21908,19491,84757,14466,20842,13798"
2023-11,"17272,23058,14245,19499,21575,14879,22670,13954,21062,22610,90081,20884,12527,85526,20662,20312,20436,91500,22565,16792,91571,23119,13883,22897,19947,20281,20607,88937,52231,21560,21844,60599,19953,19978,14296,16145,17349,21513,18372,17313,90926,21975,19008,20825,20173,15789,75694,22782,14459,10547,17966,19077,21757,21599,22679,20280,22245,13825,22266,21351,18203,14239,18129,20867,16894,23031,18785,16188,23428,20332,11636,15431,23204"
2023-10,"19978,21698,20825,19024,20281,14245,23204,19499,13455,21575,17272,52231,18372,20436,20662,16792,18413,22603,22610,21844,90926,91500,19947,60599,21513,85526,17313,91571,17109,12017,22255,90298,16145,90081,19397,21560,22897,16376,14459,19487,18405,14422,75694,20884,16594,23031,20798,12751,21949,18203,13825,93345,21526,22266,21757,15789,18663,20173,21761,21912,20801,16739,21335,13883,92981,12928,18955,21114,20593,23244,17349,23428"
2023-09,"23273,91428,22347,23204,22565,19487,19846,19024,21575,20281,21577,90926,23178,19397,14245,19499,16792,21844,60599,14556,17272,21832,88937,23321,14424,18562,19847,17889,19140,23194,21114,18405,22897,16594,18102,16145,75694,20436,23193,20173,17113,18309,13278,21835,19649,21949,91822,12017,88471,82779,14459,91571,23102,21560,21599,21761,21720,19947,18203,17313,15062,16931,21935,13700,14611,13825,20801,19986,19314,16188,14422,21540,21790"
2023-08,"23204,22347,23194,19846,22565,19397,19649,18781,19024,76461,15904,18377,21844,20412,21575,82779,17272,21835,14424,20281,20422,14245,13278,20101,19499,19847,16820,23226,21577,19314,22667,88937,23007,20331,22897,20150,21832,14556,60599,21923,21309,75694,91571,21949,17907,21114,17690,21588,14523,91822,22284,20290,13954,20436,20194,88994,22260,19025,18309,20410,17889,45225,13700,85526,19644,15631,20437,15863,80577,16145,13867,17313,21829"
2023-07,"90319,14542,76461,21260,20412,21575,18781,22185,22667,17222,20101,17907,20999,18830,21844,19024,22670,13278,15904,82779,18377,20312,16070,88937,19249,60599,23057,20290,20281,21309,15087,21832,16820,18678,14991,89301,22523,14245,15631,20721,93345,13954,22634,19576,22284,22321,21949,21913,21114,20436,17315,21923,22897,19644,75694,15863,22763,20846,19615,21720,22186,19331,20637,23194,88174,21835,20194,20410,88195,45225,19193,91571,16753,20120"
2023-06,"84788,90319,14542,21260,76461,20999,20581,21889,20721,20281,22321,16070,19986,17907,15358,19024,19956,21575,17222,82779,21913,21720,21844,89301,22523,19576,22185,20331,22897,21760,20173,18377,19644,21114,60599,19331,18901,18830,21416,18457,14107,21289,93132,19249,75694,93436,18547,22786,21912,19196,23057,14661,22260,21949,86581,20120,21923,13954,13108,21832,22670,16655,21601,84302,13278,22767,21586,93350,77202,17315,21281,20902,77437"
2023-05,"84788,14542,90319,21889,23058,14934,20581,19024,20331,17315,15358,21760,21588,20436,20281,18830,19025,22286,22565,82779,20721,23057,22238,86581,19391,16655,19956,21913,21844,21044,20607,18377,89301,17222,19576,18568,22763,19499,88174,75694,14245,22311,21114,22634,88807,93350,20196,22897,21912,13108,21601,57913,19947,14615,21720,19644,21761,13751,85419,21923,18547,22679,93132,18784,22260,93436,20902,19331,22786,19812,21053,18845"
2023-04,"22767,22885,84788,14542,90319,15358,87759,16655,21913,13707,14934,17315,22565,89301,86581,21588,18309,82779,20194,21575,19024,16877,22311,18568,18648,20581,21044,22634,20120,14245,19644,20281,75694,20196,17044,21912,93132,20436,14615,22316,15382,17222,18830,18784,13751,93436,18457,21336,21114,18377,21720,21601,20663,21841,20721,19576,20333,90664,19953,93350,21923,22786,18547,19187,22763,19812,22320,21927,10890,17091,93345,20640"
2023-03,"22767,84788,90319,14542,22523,16655,15358,20194,20623,22670,13707,20196,21947,22763,17315,82779,21913,21588,22316,82156,20581,17045,93132,86581,22565,21927,14245,16877,89301,19644,21286,20281,22781,75694,17044,13798,17222,19024,93436,20663,22660,19679,18784,14615,21336,21912,21114,21761,18830,20894,21601,21841,18783,21575,18648,18457,21044,21026,20163,21547,21771,19193,20902,10890,20120,22229,18547,90664,15382,89449,15295,13511"
2023-02,"20975,84788,16655,90319,14542,15358,21947,20163,20194,17315,22667,17979,22316,17045,22655,22297,19352,19180,19778,20623,21912,15375,22670,21336,82779,19179,20636,14615,21920,20196,18203,21114,20798,90483,20801,93436,21053,18784,18830,22229,20663,19401,21026,21286,17222,16829,22286,16974,14813,17044,21580,82156,20339,20281,85526,19559,15902,18997,21761,17354,19978,57154,19986,19893,20894,93132,19193,84607,21779,81761,22565,89301"
2023-01,"84788,15358,85757,16655,90319,14542,20975,19352,21912,17315,16670,19401,86581,13712,19483,19193,19180,17979,19944,19778,18203,20194,21026,22316,16393,21336,20663,17045,16788,90483,17141,22255,19978,21331,19986,82779,17044,19179,20135,13279,15375,18644,22297,16626,18784,20196,19196,22229,19679,20564,20581,16066,19644,20798,89891,20902,20339,16829,19850,21779,14615,20776,93237,85526,17309,19397,19398,22342,20615,93132,17270,17354"
2022-12,"15358,84788,14542,90319,17146,92252,22329,16655,16626,19193,21912,85757,12500,19196,20663,20439,17045,16788,17948,18203,20194,19483,21790,21562,22255,19644,17309,13712,19401,16066,82779,20601,18784,20564,14444,19978,20196,18558,19986,16310,21336,93350,21913,16829,15664,19615,21379,17134,18206,19500,15277,14935,19847,19464,19463,20346,19679,17346,21779,17044,20609,17315,16532,19066,22232,89301,21763,19004,20147,19400"
2022-11,"15358,20412,76963,90319,14542,84788,85757,92252,18089,19004,20462,20439,17146,12500,20194,17948,18644,20196,19193,19500,18203,16655,17134,18940,20663,19400,20576,15664,14935,17147,17309,88507,20058,19778,19679,19196,21790,16066,19986,21779,20578,16829,20564,17044,17038,18784,20339,18899,17045,22210,21120,19893,17315,19978,82779,19847,16164,21379,16824,22232,90664,19066,14983,19025,89449,89301,18458,17106,19994,21975"
2022-10,"15358,85757,20412,84788,90319,14542,17044,76963,17948,18089,87759,16066,16005,16310,19004,21288,19944,20196,19193,16255,15510,20194,19460,19401,18203,21790,16655,20663,16824,18940,19400,19196,17038,21684,19778,14879,19956,19338,20149,15639,16181,17147,18458,20578,19463,20058,16595,21539,19679,13883,90664,19893,17045,17825,21053,20787,16765,17315,82779,19994,18899,19197,16778,18784,89301,16829,19353,14610,93132,21863"
2022-09,"18648,15358,85757,20776,17948,17044,84788,14542,90319,16681,87759,16066,18556,20194,16161,19944,20644,15510,20280,19460,19893,16655,19401,18940,19196,19778,16255,19400,21790,20564,18203,20196,21539,17354,21770,18458,20663,21788,93126,15057,21684,20578,21842,14711,19849,16595,21062,14257,19338,21693,19197,21691,19542,12360,19681,13883,76711,16778,17038,15639,18215,19463,21120,19193,16111,20798,19137,17315,90664,19251"
2022-08,"15358,84788,18648,17948,20776,16681,21722,18644,87759,18556,16466,16655,19778,20280,20194,16066,18940,19944,19338,19137,18203,17038,19893,19401,19814,20663,20801,16161,20567,85757,21770,19956,82215,15639,21604,19179,14257,20600,65752,82670,21691,92213,19464,21547,17678,18213,20733,19592,84184,19569,20564,19135,21120,84819,76711,16181,19849,15057,12360,20295,19542,19196,18768,20318,16829,15508,13883,21757,90664,19193,17106"
2022-07,"17948,16681,21526,18648,20112,16466,20280,19944,18644,84184,21547,18203,19778,21541,19464,82215,16931,19338,18855,16655,19994,13947,20058,19893,19193,20733,85757,21110,19137,19149,87656,14535,20578,15833,19197,19948,18770,19008,18940,20318,82670,19113,20194,21379,90483,19496,21263,17892,19847,19401,19135,19862,14257,15431,16626,20333,18458,20567,77515,19251,16066,12488,19978,19176,19993,19544,19542,17038,16120,18467,18302"
2022-06,"21110,16681,17948,16670,19944,20112,18203,20280,20567,18855,12339,18648,20578,18559,20058,19778,19400,20632,19113,20163,19492,16309,20733,19314,19496,19948,91184,20318,19070,17892,13947,19338,19544,14535,19004,29744,19628,14107,19993,20630,12350,16120,19681,44813,19137,19846,19135,19556,18770,16066,19994,16931,18213,85570,77624,85757,15639,19353,16626,19008,19251,76711,21324,21263,19623,20194,19193,14185,18940,13411"
2022-05,"16681,17948,12339,21110,18203,16670,91457,16120,19944,16309,19113,19314,19778,20280,19948,19176,20318,18780,19994,18644,19628,19846,20578,18461,19993,90483,91184,20632,77624,19544,19400,20573,19070,19077,20567,20058,20733,18648,13947,20333,18395,44813,20389,19251,19492,19681,19623,18559,17678,21041,19338,15639,13954,20630,19556,19135,85570,18213,18770,19004,19008,19862,20761,19197,85757,18302,17270,18372,17690,20469"
2022-04,"16681,17948,12339,16120,18203,65752,16670,17134,17147,17366,19846,20318,18644,19628,18780,19939,20567,20578,19944,19113,91457,19948,18648,90483,18770,20280,19176,16309,19077,14790,19993,17678,20058,19862,16937,76711,13954,19556,20333,20632,18395,77624,18292,19195,12350,20469,20462,19492,15062,19814,19234,19338,19778,19137,19994,19400,15172,10066,17105,19544,19135,20297,18559,19476,19313,18213,19623,89125,17345,18781,86080"
2022-03,"91457,20455,16120,12339,17948,17366,16670,16681,65752,19833,17134,20337,18780,16309,19939,19814,20318,19008,19113,19313,19944,19846,16824,19993,17678,17147,18559,76711,14690,14790,19628,19472,20333,90483,19234,77624,19556,20439,18770,18644,19400,20578,18836,14720,19176,19862,18292,18936,20425,19338,17271,18132,19492,20567,13954,11511,19681,13279,20058,17362,20469,17967,90640,19999,20287,19994,19840,90907,16974,19956,86080"
2022-02,"91457,12339,16120,19999,19833,16681,17948,20337,16670,17134,20333,20112,20439,16309,19113,19939,15914,19008,20455,20334,19814,14790,20318,19862,17678,13954,14720,19973,77624,48072,19657,19994,19556,19313,20389,18936,18780,16528,76711,20287,16974,19681,19647,16739,17038,88620,19472,18836,16786,17362,92468,19135,16541,91269,92917,89125,79066,19993,19176,18719,19234,15493,18559,18776,19948,20058,20297,17980,20193,13947,19134"
2022-01,"91457,12339,16681,20334,19833,16670,19993,17147,16309,19113,19008,20337,20318,19313,20112,19574,14790,19994,18776,20058,18213,19176,18936,19939,19681,89125,77624,20333,19556,19999,19965,19234,13279,17271,13947,14611,19628,18836,19492,16792,19862,19657,19499,19500,20193,16146,17134,17871,19973,12699,19778,18780,15015,19251,20297,18940,18559,82670,18419,15914,76711,16541,19624,18098,17000,13621,92917,16255,14273,88620"
2021-12,"91457,12339,16681,16309,16120,19833,19313,19483,19113,18776,19993,14790,20112,16670,14690,18997,17147,14937,81761,19965,19008,15431,19176,16824,13411,18836,89125,19492,19569,91269,92468,19862,15914,15065,19997,18648,82156,19234,65752,16386,15015,19574,14611,13279,77569,13954,90177,76711,18215,20169,14316,77624,16255,12397,15436,17109,16792,19657,19681,19556,16146,19939,19470,18419,19559,90313,19778,16990,19811,17880,20101"
2021-11,"91457,12339,16681,16120,16309,19483,16670,19997,14790,18776,19113,19472,18836,89125,19862,18997,19973,14937,12497,19965,15856,15431,19833,19313,14690,15065,19176,19993,16386,17147,92468,19008,17362,19234,14925,82156,15436,19657,90177,13279,18215,19395,13947,17832,19569,62148,19556,15015,12397,17871,14674,14316,19574,16824,77624,13954,19628,36468,86580,19778,13411,19492,19551,19811,92775,52090,15373,89155,19656,88507,16739"
2021-10,"91457,15364,12339,16309,19483,16120,16778,17366,18997,16386,16670,14925,88362,19113,89125,15431,12497,19313,14790,19472,18776,14158,10253,14690,15065,92468,17147,15856,17913,19569,15436,18836,19176,19234,13947,19833,13954,15848,82156,15831,19657,19574,19500,15914,14316,17362,19008,18215,86580,15373,62148,86080,90177,88507,16940,19778,36468,18058,19628,89155,19541,52090,17832,11275,16824,12745,19656,19811,18580,17908"
2021-09,"91457,15364,12339,16120,15287,19483,18997,12497,16778,16309,14790,88362,10253,19313,16386,14531,18836,82156,15416,14158,89125,16940,17366,15856,15431,92468,15065,17907,18994,14690,18776,14925,19395,18215,19176,16111,15848,19472,17870,86580,19113,15436,16670,15015,19628,16929,16824,11275,88507,19070,52090,86080,15361,89155,19551,18058,17955,80812,19569,62148,17871,13954,18427,19234,13947,19008,36468,12745,15857"
2021-08,"91457,15364,19483,16309,12497,18997,14790,19077,10253,17366,16778,88362,82156,89125,14925,15287,16120,14593,12339,14531,12527,18058,16820,15436,15416,90926,14158,15856,15373,14276,15015,19313,87832,12017,92468,90682,36468,16940,18103,19574,82747,19176,55862,11275,15056,62148,89155,16545,52090,76591,18215,15361,18776,19008,93436,86444,19192,89971,15219,17825,85293,16929,16533,19113,17870,85002,19569,18836,17968"
2021-07,"91457,19080,18997,15364,14790,12497,17907,19077,82156,14531,15287,19313,88362,86444,17361,19483,19176,88208,15416,89125,14925,15015,12017,16940,15856,18058,14593,14158,10253,16255,17968,86916,18664,17041,18897,19008,15373,13954,82747,16120,17870,92468,16820,17366,13455,16992,90682,17358,80774,17678,16778,90177,83799,19192,19391,92981,18215,87832,85002,92380,11275,19233,14133,15436,19251,18838,14316,36468"
2021-06,"91457,15364,19080,18997,14790,15015,12497,19077,19313,15287,18897,16940,16255,85293,14531,17366,18664,17816,88362,17968,82156,15436,15058,15416,18103,11275,17361,15373,88208,15856,17907,18644,14593,90177,12745,10253,87657,17115,13883,17262,83799,92981,16778,17326,82747,80774,36468,86444,17870,85002,14925,13947,17358,14466,16820,14316,15361,52090,89155,18402,19073,92468,18058,87656,81133,18901,18215"
2021-05,"91457,18997,19080,18468,12497,18897,15364,11275,19077,88362,15287,18664,16255,14822,17366,12745,15373,16940,87657,17816,15058,14593,14531,13455,15856,17361,17262,14316,19313,18678,18058,16987,15416,92468,18644,14466,90177,16179,85346,17968,18215,17115,18402,18103,19331,13947,19014,15631,52090,89155,83799,18253,19192,18255,17326,88507,15831,15056,19008,18901,16788,17870,80774,15135,14611,14925"
2021-04,"19314,18997,19080,18897,17361,18664,16255,19077,18468,88362,12497,13883,16940,15287,16788,15373,87657,14531,14593,17041,14822,15364,11275,16778,19192,16802,92518,80774,89155,17968,52090,17816,15856,19011,46923,81133,83799,85346,18644,77569,19271,13712,17366,19315,13947,18678,19014,17358,15416,17871,92469,89875,14674,14316,16454,90943,14133,89297,15135,16987,18185,18887,18643,18648,15015"
2021-03,"18897,18997,17361,19080,13883,46923,18664,16987,12497,16788,18468,16255,19077,12745,16737,89971,19195,88362,14531,17357,13730,15287,18663,18824,17041,87657,16940,77236,19011,18901,88392,34367,14133,85744,16442,13820,16922,14822,16887,79362,19066,17879,19257,18645,14593,19192,83969,15373,11275,15062,89728,18402,18644,16403,17830,79122,16533,77569,90219,19234,19233,15002,15645,17252"
