date,Bottom_stocks
2021-02,"18897,17361,18997,18827,18303,14133,15287,19080,18670,12745,17854,16442,15268,16987,19192,16788,18664,18901,15364,16737,13730,79122,18129,15002,13883,17041,18468,14822,17357,14468,89971,46923,88362,15645,18663,14137,13820,15062,77236,14328,17317,18372,17879,17266,12497,84167,19195,14610,16887,17905,16689,18773,18678,18824,15177,17690,79444,34673,16940,85744,14531,34367,87589"
2021-01,"17854,17361,16689,16737,16442,77236,17816,18303,18664,15177,18897,12745,15287,15268,15002,79122,13730,14137,34673,13820,16021,15172,16788,18129,17041,79237,15645,88897,13883,18468,18402,15416,17251,85419,12497,79444,89971,93299,19142,88362,34367,14296,90101,88392,17317,12788,19080,15219,84167,17357,15510,47723,18824,16179,68866,92326,15364,13712,90542,17783,90533,16778"
2020-12,"16442,34673,77236,18897,85419,16689,79237,18303,18089,16737,13730,18054,88897,12788,13820,14296,14490,17361,15002,17357,13883,78170,17251,15287,16021,18664,91594,15857,17317,15457,84167,12644,79122,34367,51423,18468,17252,34833,15416,84041,14419,12745,91915,88392,90542,16922,14268,13983,92326,93299,14773,16660,18047,90751,47723,19065,16179,19080,88362,89728,16537"
2020-11,"12397,18897,77236,16442,18054,14490,16737,12788,18303,79237,34673,13730,16537,13820,16021,17271,88897,18089,17251,78170,16660,51423,17977,16689,17357,84167,13883,89570,13983,91594,17361,15002,87198,17317,34833,58975,93065,88392,14296,79122,92326,12644,16675,15457,16887,18405,14268,91915,18129,14608,91215,85168,17905,18261,90400,10044,76711,14773,79444"
2020-10,"12397,18303,77236,18897,18224,16689,14826,14490,87198,16737,17251,15293,17271,13820,13279,18660,17317,84167,91594,78170,15002,14268,13883,17272,85390,90400,14296,17977,16887,14172,16660,17043,34833,18468,93065,12786,18664,18047,17121,18259,90672,88392,15457,14608,16877,13730,12745,17109,84041,15913,16538,19721,28118,15539,16923,88897,17039,12009"
2020-09,"90298,18224,91021,17816,14490,16689,16737,17317,77236,14826,87198,19721,49488,16887,18303,17043,17357,65752,93065,91594,17908,17898,14172,18047,18664,79089,17272,89453,89728,14828,14268,15293,16448,85390,18468,16660,13883,14151,34673,14185,15014,17977,13820,18046,18667,16497,16923,18660,83910,12913,91822,92621,14505,91915,15539,78170,10866"
2020-08,"18224,16086,14490,16689,18048,17251,17898,18303,17977,13883,17252,16737,16401,87198,16448,89570,16673,17272,17357,16975,82526,14826,18047,90672,77236,17908,17043,17372,49488,18663,17039,93126,50606,16538,13820,18678,12745,14505,14828,18667,93065,18046,18660,16497,92621,14185,16442,89728,14151,19721,12788,16617,15539,15457,12009,89002"
2020-07,"16086,18048,18224,16473,16737,93126,18663,17251,18303,18365,18660,16689,14490,17898,14056,16681,16401,16673,87198,16442,14828,16660,14172,92380,50606,90672,18047,16922,68866,79237,82526,17977,17272,17372,15784,15457,16448,13820,14185,13883,88897,17043,14505,14431,16465,15293,16975,16617,14826,14813,88471,15537,17091,16497,79198,17693"
2020-06,"18048,18224,16401,16999,17251,18151,13883,18303,14490,15784,88471,16689,18663,92380,16400,17091,18211,16463,16975,12577,18395,18660,90989,68866,18047,16660,17115,16442,17357,17043,79237,88897,85757,18556,17977,17272,14505,18365,16562,17898,18667,16617,34673,15457,90101,87198,89449,14828,16737,17252,16681,17885,14431,13820,18292"
2020-05,"18048,16021,17251,18224,16999,16442,16401,68866,14682,78170,17115,16400,85757,14505,14179,18151,16689,18556,13738,88897,86536,16448,17039,17252,29102,16617,17898,15784,13820,14268,34673,16681,14936,13244,39490,14137,17272,88240,89449,12788,17977,90672,18395,18292,14490,89570,16463,17783,14556,14937,17113,79237,17891,10253"
2020-04,"18048,18224,17115,16252,16681,18292,17109,17979,18211,17039,18129,92102,17251,14682,14179,17898,15775,89570,18405,17272,16562,16689,14556,15857,17977,18261,13455,17323,16497,17809,16975,16929,50017,17889,12577,90672,88853,16448,17870,18467,18253,14536,16021,81728,15787,82702,13621,24328,15837,14431,18416,14828,14505"
2020-03,"16681,16802,17115,18224,18292,18396,17889,16252,17272,15857,18096,92102,15775,17898,18211,16562,17039,17977,14682,16689,18261,17323,89570,16975,50017,18405,13621,81728,17968,12009,16497,18413,17913,17809,15787,87656,12527,17271,17141,17967,15896,89301,17316,82702,15837,24328,14611,80306,12577,16818,14431,13812"
2020-02,"16400,16681,14610,16802,16401,18372,17115,89449,18292,18224,15015,18089,18211,17272,17351,57913,17271,16765,17109,17360,17977,15857,18261,17889,13812,14556,16562,15361,18048,14711,92102,17323,16689,16975,17898,14682,15775,85686,85540,14179,12527,90672,89570,93338,17968,18096,14611,18365,18151,92521,13621,15787,17913,17251"
2020-01,"14610,17690,16401,17115,18292,18224,17889,93338,18211,15015,17272,14611,17109,17271,18089,14711,89449,90101,57913,18102,85540,17968,15361,85686,16562,14179,15775,17898,18048,17877,17251,16975,17360,16673,14708,13812,82702,16021,17977,17951,92102,90672,12577,15787,88240,81728,13337,16689,17913,16611,18261,17967,18013,80306"
2019-12,"17854,14107,16401,92594,18211,17115,90101,17889,14611,18102,93338,17109,15361,89449,92102,14711,18089,15057,85686,16400,13337,82702,17949,15775,14179,17968,17251,13202,18195,17977,80306,16021,42358,17877,14137,18096,16108,14815,15787,14419,78002,17913,14991,12009,50017,16611,14682,18013,90288,16673,18217,87656,13621"
2019-11,"18054,17115,15775,18211,92594,16401,93338,16161,16090,92102,16400,18089,17889,17949,89449,82702,17251,13337,16675,17109,89175,14179,15057,17955,17968,17877,15491,15971,14137,16021,13202,93237,50017,78418,15361,14308,18013,14459,16792,12397,17977,87656,15995,18195,90288,15837,16673,15787,13621,17318,52396,90101,18096"
2019-10,"15775,17115,18089,93338,18054,16090,16161,92102,16108,82702,14815,87656,88173,16401,16675,17949,13337,17877,16400,12411,89449,14308,14137,17968,15971,89175,17889,52396,17271,13202,14879,17977,14179,17251,17109,12076,17372,14459,14682,16542,18132,15787,17690,50017,15995,18013,17955,16021,16877,16673,24328,93237,14431"
2019-09,"15132,15775,17877,17115,14879,88173,52396,17372,16108,17271,13202,14815,14308,82702,60186,16400,17109,87656,92102,15862,89449,17955,12411,16675,90029,89029,16877,14137,83756,93338,90101,18013,13337,13621,14682,17690,14459,14710,16401,93237,14145,14179,16792,17113,15452,84275,12076,81728,15361,89244,84302,24328"
2019-08,"17115,15775,17271,16877,16108,17877,17372,15396,89029,60186,14444,14308,16401,16709,12411,52396,13202,89449,93338,15862,89244,90101,79903,93237,17109,16675,16820,16931,16542,17690,16611,92797,17979,14710,17113,92102,13337,92252,14137,13621,14145,16458,14179,13700,84275,17955,14879,14611,15533,92467,90029,16400"
2019-07,"15219,16090,17877,15417,16877,15375,16931,16108,17271,16611,60186,16542,17885,16473,89244,92345,15862,15396,16675,14444,91305,13202,14145,14308,16709,52396,16820,93237,17372,14710,92686,15775,84275,16792,17109,15294,12411,13621,17318,17905,16786,79903,89413,17113,16992,17690,13124,14556,15186,14137,87589,80912,89394"
2019-06,"15219,16877,88462,92091,15417,17360,16108,16542,14535,15664,60186,15862,15436,17690,17318,91742,16792,17113,15294,16937,14316,16709,16675,14072,17372,91305,14145,89244,14556,93237,52396,14710,84275,80577,16458,18075,16712,15533,15960,79903,14308,84419,15914,89413,14937,87589,13124,82779,17122,92467,79026,14548"
2019-05,"14615,92091,17360,16090,13844,16877,77699,88462,15862,16709,92520,15664,14936,16108,15268,16342,15914,14535,16937,16712,60186,16542,45225,14308,13124,80577,14710,16675,91184,14813,89244,14072,17113,92665,84275,16466,88471,81527,17122,93306,17120,16792,31668,93237,15294,75714,79026,18075,15775,15361,85419,87589"
2019-04,"14615,16877,17105,16090,16466,13844,88462,14535,16542,90907,16108,16255,16776,16937,17120,92520,93237,17266,14936,75714,15664,14308,81084,15862,17122,90640,93306,15294,16684,15533,16709,88471,17360,16310,14316,91283,89244,31668,16342,17113,91184,15382,15784,90081,92665,83756,15896,16792,84275,15002,14556,87589"
2019-03,"16877,15784,90907,14551,16776,15862,17266,16255,14535,16108,90640,92213,88462,16090,17105,81084,17120,93306,75714,12017,16937,10258,15533,17122,93237,17113,15664,16792,14308,14710,91283,90875,16857,16310,89394,82670,15896,16542,92594,84275,16560,15002,16342,90081,12592,65285,16161,80812,16903,15433,17262"
2019-02,"16877,10258,16255,16776,92213,15862,17266,88462,13279,14551,17120,13700,15664,81084,12017,75714,16937,16090,14535,82848,17105,92520,92594,16376,93306,89394,90783,86165,91283,16712,92345,13159,14710,84275,80812,18075,16342,17140,80343,12209,17113,15943,46834,16471,15846,16857,13337,16536,16903,13706,14690"
2019-01,"92213,15862,16255,75714,16937,81084,14535,15664,16776,16090,93306,90433,13621,92520,86536,82848,16393,16712,13279,13812,80343,81527,14934,13700,15542,88462,14877,15943,13303,90783,16342,17105,13159,89394,16263,14668,13706,16792,92345,24328,86165,14710,12209,45225,14708,16903,16824,18075,17140,91392"
2018-12,"17105,14791,14107,92213,81527,75714,14535,93306,16393,17120,13812,18075,17122,13706,86536,12209,16857,16712,45225,39571,75654,16937,84387,91392,15664,93380,16792,33209,13303,16471,13621,15863,15416,16437,14424,15862,16824,28629,90783,90595,91163,16342,15896,14545,14479,92230,16560,16990,86290"
2018-11,"15542,14791,14107,16990,13652,16877,16255,81084,13812,13706,92520,16776,15664,93306,15902,14535,12209,88462,84387,16712,75714,68145,79878,16393,90595,14419,39571,18075,13621,81527,65008,14545,86165,16987,93380,88988,91392,88673,28629,15863,16937,33209,15971,93012,15896,92345,13159,92688,16536,13452"
2018-10,"90926,16931,16255,15542,13652,16776,14535,16712,13706,68145,16181,15943,88462,14056,15902,75714,93306,16393,14424,87043,86165,15863,16765,88673,92688,15493,91742,13621,14545,88988,90177,39571,13956,92345,79878,83885,15664,12209,16937,16541,28118,15796,14531,85346,84387,91392,15057,15896,18075,15971"
2018-09,"90926,16393,14535,81084,92130,13706,13956,13878,16776,16535,14056,14661,87043,15664,16765,14545,93306,88988,16181,16781,83885,15971,92688,91742,33209,13783,16541,39571,15493,91488,14276,15002,16836,79878,90177,16263,12209,15863,88284,15914,15896,88673,75714,28118,16536,82581,13326,13750,91392,90223"
2018-08,"14535,16535,15396,12339,13706,15493,81084,16393,14545,47387,87043,16181,16765,14661,16781,14591,15542,79280,92091,91742,14132,15971,90223,13700,88988,13326,90783,15664,16836,39571,75714,14611,88673,82581,13956,14276,92688,14862,93306,16533,86165,14424,16776,91392,14686,13878,82587,44813,13321,15002"
2018-07,"16535,15971,15396,16532,13706,15375,16393,16181,81084,14661,15493,92252,14545,16765,16781,88988,12579,12339,13563,90783,16786,14132,15542,16182,85346,16541,90098,82581,16392,87043,14424,13326,13700,90223,88284,86812,18148,39571,14686,75573,81527,79878,82587,89648,60986,78915,13956,78034,13321"
2018-06,"16532,15784,15396,15971,13706,16535,15375,15493,13326,91021,16182,14424,88511,12339,85346,88988,13828,16697,90098,13563,12680,16536,15542,16310,90783,79878,92688,14661,92252,16541,16392,90483,90223,15863,82848,15776,90288,39571,16611,15219,15129,82581,16393,14545,88284,91082,14686,86812,16524"
2018-05,"16532,15508,14424,15493,89648,85346,92917,15268,90098,13700,88511,91021,15219,13563,15971,12339,14580,16393,90223,16611,16181,13828,13326,79878,92688,16182,92252,15863,16310,14545,14661,14690,16541,82581,28118,16290,11499,90955,16535,82567,92536,80577,88988,92172,39571,83520,14686,14313,16524"
2018-04,"15508,15493,90298,14424,15436,16541,85346,92917,14580,13563,92252,15305,92536,14661,15971,79878,15268,16181,12339,13828,14313,16252,13976,16393,90223,82581,11499,15960,83520,16310,89413,15776,90098,92172,16182,79573,82567,14690,16473,14452,13796,16290,75034,13783,83885,13326,93069,14708"
2018-03,"13844,90298,15493,15436,16541,14580,14536,85346,16181,13828,91366,14545,13976,82848,92172,15305,14661,12339,15961,79878,16290,15396,92252,15089,15491,11499,90783,14328,89413,79089,15059,14313,14424,16393,82581,90223,92917,85686,93237,16252,83145,80774,11267,14936,89029,16594,83520,90098"
2018-02,"13844,15172,16179,92594,15493,14536,14580,14276,91366,16164,16541,15491,15904,15382,85346,79089,15059,92172,16290,90170,16181,15396,15089,15305,14661,16104,90098,12339,15416,79878,16070,15902,16473,11499,15417,89648,14051,13828,29102,57913,82581,90783,65752,85686,14328,15645,15961,83520"
2018-01,"15172,92594,77437,16070,15793,14276,93069,16179,14580,15491,15382,15493,12397,91366,79089,15396,92172,16164,16290,15059,15089,14452,90098,65752,89648,29102,15417,15221,85686,79878,79573,82848,11499,12339,15914,13652,16104,75652,14936,14661,15305,14328,91822,13563,16181,89413,89922,13828"
2017-12,"12500,12397,77437,15015,93069,15491,16164,16070,91366,79089,16252,85686,15396,15793,15305,13828,15493,89413,29102,14276,15914,92601,65752,12339,27167,92172,14690,90783,75652,16104,92521,13976,16376,21055,83520,15221,16290,15089,90979,13652,14328,15902,89540,92380,15059,15456,15056"
2017-11,"14296,14325,14813,15015,15396,15833,15902,91366,15221,12500,85686,16252,13883,93069,15491,16104,15305,79089,91348,88031,82848,15089,90783,13783,13976,16090,75652,12339,14444,27167,15914,92521,92601,65752,11267,14936,83520,84010,14690,92172,15062,16181,14435,90098,14328,11379,13508"
2017-10,"14296,15221,14325,15396,15015,14813,15793,27167,15833,93069,13883,16104,91348,15416,12350,16310,85686,92172,14936,82848,16252,90098,77699,15943,13976,79089,12488,92686,15062,15177,14826,14435,76127,16181,75652,78170,90783,80812,91822,65752,84413,88031,15305,80069,21055,85293"
2017-09,"15221,82779,15015,93069,27167,16104,92380,13918,14936,15416,13883,80069,15943,16086,16181,92172,50606,14797,14432,92686,90098,77699,14452,79066,90542,13976,13652,13783,82848,88031,12488,15305,84413,15914,83520,15062,88807,15177,15089,12360,79089,15491,14879,91366,10463,91348"
2017-08,"14591,82779,50606,15015,93069,15221,92686,77699,14791,16086,14797,13783,13918,14936,16099,80069,15943,88240,14432,88031,13883,15062,16181,15177,79089,15305,84413,15491,92475,16164,92536,79066,14580,15416,10463,92380,13976,84072,12577,15787,82848,14313,92172,15854,14452"
2017-07,"16099,82779,15015,14791,77699,44813,14591,14936,92686,14797,13883,13918,14432,80069,10463,15431,88031,14056,15854,15062,15943,92536,88240,15177,15305,15796,15787,15995,92601,14158,15416,14580,84413,15491,13783,14807,90029,79089,15793,91366,15057,15961,88994,14879,77569"
2017-06,"14937,82779,77699,13411,14936,13116,14797,88208,13883,15416,13918,15221,44813,15015,80069,14815,15177,15914,15062,88031,90288,10463,15431,77569,90926,80307,90029,92380,14432,88462,91021,12699,88994,15277,14580,15543,14466,15846,12360,82702,15533,82848,15396,15854,15491"
2017-05,"14937,15015,88208,15221,13883,14936,15062,12699,13652,13918,15294,13116,14580,10463,14797,80069,88031,15277,14815,80307,90288,15914,15831,90926,15846,90029,15416,88462,82702,15431,87227,14545,15177,15396,86990,77569,90101,14609,80812,88994,15533,79089,91560,13455,79618"
2017-04,"80577,13652,13883,14107,15221,77699,90029,15416,15015,90979,14936,14815,15294,15277,88031,15914,15854,13959,91076,86990,13918,15062,15379,12699,15431,10463,81527,83976,15177,14609,14545,14610,90101,90483,80812,79618,79089,14807,15846,92131,82702,92427,89698,29938"
2017-03,"15172,13652,14936,80307,14107,15294,13918,15221,15379,90029,90979,77699,14325,15062,13883,15854,91184,14815,81527,82779,15277,88031,13959,14545,77569,15015,80812,50606,86990,13411,13751,14466,89387,83976,82702,14313,91076,12699,86474,10463,88284,15510,15431,51263"
2017-02,"80307,90029,14815,15294,15015,14551,15375,91076,14325,82779,89029,15172,88284,13883,14936,14826,91184,92380,14591,14466,79618,15854,88994,13279,77699,88031,81527,90979,13959,92252,82702,12360,13116,12579,12699,15431,15277,51263,13652,80812,15787,86990,14545,14432"
2017-01,"14815,14551,82779,13279,80307,15172,90029,15294,13116,14936,91076,88284,14325,80069,10258,15787,14432,14545,92252,14923,13652,15431,81527,14790,88031,13918,15854,14497,15378,15303,91082,13323,50606,79618,92518,82702,10463,13883,13967,15062,15361,15789,88195,15793"
2016-12,"13870,13116,15285,91076,92594,14815,10258,82779,14711,50606,88284,15172,80307,13967,15294,15787,14545,14432,81784,15854,51263,15789,80812,89973,13652,14923,92326,14790,92621,13918,14826,15431,92518,14807,13687,15378,14991,90029,15303,14708,90178,14467,92095,90608"
2016-11,"15645,13844,15285,14937,13870,91076,92426,92594,50606,81784,15303,15378,80307,14815,15662,15294,15172,92621,13918,80812,82779,92326,51263,14432,13959,13323,92518,10258,13687,15787,15776,14711,91606,15072,14051,14826,12146,93338,14545,10333,15789,79903,79618"
2016-10,"15645,14711,14937,13870,80307,86949,92426,14815,15277,15294,15303,91076,81784,50606,92621,88284,12146,15172,15378,14545,14051,13967,14551,10258,14826,51263,80812,91606,15431,90630,92326,80306,13687,15379,91734,91453,15371,92518,14422,14466,14424,14668,14935"
2016-09,"13870,14711,80307,13116,14937,14815,91184,15277,14051,13967,92426,92621,81784,86949,91076,91606,80577,15294,84566,13954,15303,13202,15378,88284,50606,14823,14545,55212,13883,14923,15431,89191,15219,11644,14668,14694,14466,15072,80812,14935,14826,12146,14435"
2016-08,"13870,14815,80307,15597,14051,91832,92426,13967,91606,15378,14923,14711,13954,92621,84566,15277,14694,13202,91076,13883,80306,10258,86949,81784,15533,88284,15303,15072,14823,14790,15219,89191,91453,14422,50606,55212,90885,14107,15294,14245,14545,14826,15062"
2016-07,"79444,13870,92621,80307,92426,89393,91832,79903,13967,15219,91076,14056,15378,10258,90885,50606,15303,14694,91111,13202,14711,13954,88284,88863,15277,80306,55212,89191,92245,14245,15382,14953,81784,14551,13883,92521,14923,13947,14107,13323,92470,14790"
2016-06,"79444,90829,92621,13967,10258,80307,13870,89393,92426,14790,13954,15378,13621,14056,91076,15303,91111,13116,13202,14711,88518,89191,55212,90885,14694,13947,13939,81784,89889,13883,15382,15375,15219,88863,90285,13323,81046,12927,15058,15132,79903,80306"
2016-05,"14452,13116,92621,92426,91111,90829,13967,80307,15285,13870,10258,15303,14790,13621,81784,13954,45225,89393,13323,15058,13202,55212,91135,14711,91453,12577,92245,13939,51263,85502,92679,89191,14694,91021,50606,89889,93338,12745,14935,92682,12927,14619"
2016-04,"13116,92621,92426,18148,13202,91111,12397,92245,13870,14790,90829,13967,55212,49488,91135,13939,12577,14711,93371,13883,14862,13954,92470,81784,78170,13323,92679,15058,12411,14823,13621,14316,90285,14935,45225,14591,25304,80306,89191,89393,88863"
2016-03,"90829,55212,13116,13883,91135,18148,91111,89547,49488,12577,90285,92621,81784,13202,13452,14790,14823,14711,12411,13323,93338,92245,92426,50606,12927,45225,13870,89191,89393,14862,13621,85502,88807,12905,13939,81774,15058,89935,15219,12332,14296"
2016-02,"55212,90829,89547,82156,85502,14711,12411,14444,13452,83244,14296,13116,91135,14813,13870,13883,90285,12905,91111,49488,81784,45225,50606,14790,27422,89191,13202,81046,92426,89393,91416,12927,89898,86799,92245,85168,12577,13323,93126,37402,78841"
2016-01,"13323,55212,83244,90829,14444,89547,14790,12905,14296,14813,85502,13883,89191,49488,86799,13452,12927,13202,91135,92345,37402,92621,82156,81046,91416,14684,78664,45225,50606,13559,85168,92521,15132,81010,92611,76644,14336,83883,91321,27828,27422"
2015-12,"88240,14813,14296,83244,55212,89547,86799,91135,90829,14619,13202,13116,14790,10333,92682,85502,14452,13917,12905,81010,92345,85168,89191,11644,81046,86776,12927,77202,92621,13939,13452,91416,80534,89935,78664,87439,90735,14684,92611,85570,27422"
2015-11,"13315,88240,13116,14296,91305,91135,14619,55212,14813,83244,11644,90829,10333,85168,13452,92986,13202,90735,89935,79444,89547,14682,27422,81010,89191,37402,14452,78841,14790,14615,92682,89244,13323,14684,91707,14497,14936,14316,93338,14548,76644"
2015-10,"13844,13315,91305,13116,91135,14813,11644,14619,79444,14615,10333,90829,14682,78841,83244,12927,92470,89244,14936,81046,81010,89393,89547,85602,14548,89935,13917,92981,87439,34666,91416,86776,91707,77236,78664,93338,13328,14296,14790,13323,14523"
2015-09,"11644,14619,14424,13315,13116,78841,89244,79444,27422,89547,91135,89935,92470,14535,90829,91707,93338,89393,78664,91689,14452,90533,81010,81046,14813,85502,14296,91584,92601,86776,34666,77236,12786,83883,80534,12447,91416,13328,85168,81165"
