date,Bottom_stocks
2015-08,"14424,13315,14619,11644,91283,89244,89547,14813,27422,90829,14452,89935,92470,13328,92981,93338,86776,34666,80534,78841,92611,77236,81165,14353,13116,79444,14548,91584,84566,13559,91689,91416,92986,91082,81010,14296,88779,13828,91135,14708,13918"
2015-07,"14060,11644,13315,91283,14619,13324,13328,91305,14452,92470,92981,14720,89547,14708,80534,89244,13757,14531,79444,87364,81165,93338,84566,89935,91742,13559,14548,78841,81010,91416,92611,34666,90533,91082,14353,92679,12573,88462,91584,27422,12786"
2015-06,"13315,11644,14593,14497,13328,92981,91742,13324,14353,91283,14663,91305,90298,13757,92611,13559,55001,14531,89935,80534,91082,13918,93338,92917,89547,91584,85002,81165,91416,92470,84566,27422,87198,78841,79444,87444,13376,92252,14495,88471"
2015-05,"92981,11644,90298,90640,91305,12579,13328,14610,13315,14593,14497,89935,93338,78841,90533,89169,27422,14353,91283,85567,13324,13757,79444,92470,13930,91082,12397,14523,92611,13918,14548,14495,88462,81165,79237,12786,89244,12573,85002,87198"
2015-04,"90640,13315,92981,13328,82526,13324,11644,12579,93302,14593,91305,14497,14523,85567,79039,14495,14353,13757,13930,91082,76927,92470,93338,14435,27422,81282,90907,12350,92619,90533,88462,78960,92986,14056,13751,84566,72304,87364,12397,12786"
2015-03,"89505,13328,91021,13315,91305,82526,13324,11644,92981,90170,14593,13930,93302,13757,14435,13918,92986,88159,88526,91082,93338,93350,92619,91095,12350,90423,81282,85567,80912,75470,27422,90088,80069,92470,12786,90325,90533,85602,13798,91402"
2015-02,"89505,92557,13918,90098,91021,13315,13328,13798,88159,82526,14056,14593,90170,12350,13930,13324,92981,13757,91305,92594,90325,86916,48072,88372,88526,80912,81282,85567,93338,91095,79249,92475,12786,82162,91082,27422,89029,88626,90423"
2015-01,"91233,13918,14593,13930,89505,79249,63263,13757,82526,88159,13315,13328,85567,81282,84172,85539,13455,45225,92981,89029,85992,27422,93338,92594,48072,12350,80912,88462,85602,13124,24441,78664,68145,13693,13798,75470,13302,88534,93337"
2014-12,"91233,18148,14593,13918,63263,82526,48072,13930,79249,43553,88159,81282,13757,86474,14056,85992,24441,90907,68145,13302,90400,85567,87227,88534,89505,88462,45225,11803,85401,75470,11144,91184,90088,88511,84172,83756,13455,90917,90423"
2014-11,"91233,85254,80563,14593,18148,14056,63263,43553,13757,88159,13930,85992,81282,90751,90917,88511,45225,85567,13260,76461,82526,84172,75470,68145,85539,27422,24441,48072,13508,93302,13563,79490,85401,89898,11144,14258,13455,42286,13959"
2014-10,"91233,18148,85254,14056,80563,14593,63263,13159,85539,85992,43553,13693,12350,87508,13757,12017,85401,82526,81282,90751,89898,79490,76461,13563,88511,45225,14060,13455,75470,87227,90917,13930,10258,48072,91095,42286,13959,13508,84172"
2014-09,"18148,91233,13159,14593,85254,80563,14056,85539,63263,79122,90751,43553,45225,85992,82526,92521,13757,86233,87508,13693,13563,81282,13411,75470,90126,68145,91428,13455,14060,14051,42286,89505,88511,86728,13279,76461,91095,87227,84072"
2014-08,"91233,86233,18148,90640,85254,14593,13159,80563,14056,63263,12350,43553,79122,13693,90955,90751,87508,92521,82526,90126,13376,14060,85992,91428,68145,45225,89244,13411,90917,89175,88511,76082,88807,90476,42286,75470,89394,89898,85539"
2014-07,"91233,85254,13159,80563,79122,63263,13693,43553,90751,82526,87508,91836,90955,12350,45225,85992,88807,90126,18148,91095,89244,89175,84072,89898,42286,83883,90476,83303,12049,76082,24441,13563,12497,13883,89413,77175,13411,89394,85539"
2014-06,"91233,13159,85254,80563,79122,18148,13693,63263,91201,43553,82526,13750,12497,87508,85992,91095,89244,10253,30940,90751,12350,13376,45225,12049,77175,85539,83883,92294,83779,11803,90476,88807,76573,90496,42286,90227,90228,77393"
2014-05,"91233,13159,85254,80563,79122,13693,63263,89169,43553,87508,91201,18148,13376,10253,91832,10028,90496,12049,12497,89244,30796,30940,86745,91836,76082,85992,83883,84661,45225,90751,18729,83387,84072,84660,85067,90476,84181,90227"
2014-04,"91233,89169,85254,79122,80563,13693,13159,63263,90215,43553,87508,12049,13376,10028,12497,87251,13828,30796,84072,30940,83445,91283,89244,88810,89611,85992,13786,90496,89630,76082,18729,83387,21207,79663,89175,13545,83883,84181"
2014-03,"91233,85254,79122,63263,80563,13376,10028,12049,90215,43553,13159,92089,13693,84819,30796,89175,79663,30940,88810,87251,83520,91283,87508,85992,83445,18148,89611,13786,77175,88240,84181,84072,84661,13545,91836,24441,13180,18729"
2014-02,"85254,79122,30796,80563,13376,90215,12049,13545,13159,92089,83445,10028,89175,89630,43553,88810,13693,92536,79663,84072,92181,91832,13750,88240,91421,90118,87251,24441,30940,90695,91283,89648,13180,83520,91689,92893,89692"
2014-01,"85254,79122,80563,90215,30796,83445,12049,13159,13376,90443,89630,13545,83909,90118,13180,88810,79663,10028,24441,88208,71298,89175,89648,88240,90433,89692,30940,90695,12447,91689,92893,32651,84072,87251,83520,89965,92089"
2013-12,"79122,13376,12049,90215,13159,77928,92040,88810,30796,13693,90443,92091,83909,90029,10253,89630,13545,10028,83445,89648,87251,83987,91689,79663,89965,91021,12447,76837,30940,89692,90695,76230,83520,82307,24441,78223"
2013-11,"84511,88208,90029,89630,13376,83445,83520,90215,30796,77928,13545,24441,12049,88810,83909,10253,90443,87251,13278,91826,89648,92040,92181,71298,83987,30940,78223,91689,89965,32651,81734,76837,70704,80534,90695,92802"
2013-10,"84511,88208,90029,91826,88810,90215,83445,10253,83520,92802,77928,89630,12049,13376,87251,30796,79663,12350,10860,80534,30940,90443,83987,28118,71298,92040,91604,85570,91021,81013,20482,89965,78756,76837,91689,12488"
2013-09,"88208,90215,92802,90029,83520,78960,89630,79122,91826,88810,83445,77928,12049,87251,10253,81761,83987,71298,30940,91689,10860,75603,79663,83756,80534,88526,30796,70704,92040,82156,89698,83909,12579,92893,78756,92557"
2013-08,"90029,81761,88810,86233,90215,88208,92802,80306,10860,92557,91488,88526,89630,78960,27422,85744,83445,30796,91689,77928,30940,87251,75603,92040,90125,71298,88174,12049,83987,79122,83909,11308,80534,12350,12579"
2013-07,"13452,92557,91826,90215,12579,27422,91488,92802,12049,86233,10860,87251,90125,77928,80306,85744,91604,85724,89630,88526,79499,83445,11691,80534,30796,89965,89875,83987,28118,77202,79122,88174,13260,13376,83799"
2013-06,"93237,12497,90215,12579,91826,91488,85724,77202,90640,12350,12049,87251,93085,92802,86165,10860,90125,91604,89965,88208,27422,78960,88526,81481,11691,61241,13260,92893,10645,85744,89630,71298,92557,83445,91095"
2013-05,"93237,12579,90955,12350,45225,27422,77202,12497,80306,13260,91826,85724,61241,10645,86165,80069,12488,90640,91488,92802,13046,91742,85744,90029,90483,13376,77928,93085,88526,28118,10860,12397,76946,81481,83987"
2013-04,"12488,12579,13108,80306,13260,12350,77202,45225,12497,61241,90955,80069,91826,27422,11803,92802,12397,28629,90298,85724,90029,91201,92518,77928,90125,90436,89349,91734,13046,79362,91742,12690,93067,86051,85744"
2013-03,"12488,12579,12497,12350,45225,13108,77202,92802,11803,89169,80306,61241,80069,90955,91734,13279,90298,91826,85724,90483,93067,92248,78091,82555,77928,28629,65008,84566,81481,12397,91305,12078,13278,86051"
2013-02,"12579,45225,13108,12497,77202,92802,93067,89169,90288,65008,85724,10257,84566,12350,61241,11803,91826,12360,90955,12397,93345,28629,92248,80306,93177,92040,79362,90125,78091,90443,87344,90483,89965,79039"
2013-01,"45225,13108,12579,77202,93067,12497,79362,11803,85724,92802,65008,93345,61241,90125,84566,90483,77595,90371,12592,88807,28629,91734,91826,12569,12350,27422,59600,10257,92248,90735,61313,87344,92466,89572"
2012-12,"45225,13108,79686,93067,79362,12579,12680,65008,59600,61241,12569,91625,87043,89935,12078,12497,80069,84566,77595,87344,89965,11803,91584,86745,90371,48961,76946,12360,87128,93347,79618,61313,77202,85724"
2012-11,"45225,85724,91184,12579,93067,93274,84827,12680,79686,11803,65008,89935,91734,90542,12078,87344,86745,85502,87128,77595,79362,84566,90298,91584,93380,88240,48961,90088,92470,91625,76946,89971,12570,91611"
2012-10,"45225,85724,18148,91184,84827,88240,91611,91625,86745,12680,93067,91734,85502,79362,84566,90088,90608,92470,90542,91584,12497,93237,86929,12570,92520,11803,88988,91161,65008,38850,93345,87128,92213"
2012-09,"93380,91611,45225,86745,90443,89393,12360,91184,85724,79362,89927,90679,93272,91734,92248,12680,93067,18148,90088,91625,92521,11803,84827,12579,12497,87128,86929,91457,92917,92536,89965,45306,65008"
2012-08,"90325,91611,93380,90943,91457,12360,92917,65008,91184,90443,77437,45225,89393,12680,12527,88351,93067,91734,79362,85724,86745,12579,90679,12266,86929,89971,12570,90976,91664,91606,80341,78091,12497"
2012-07,"90325,91611,93380,12680,89875,90943,91184,12360,65008,88351,85401,91457,89393,91607,38850,90443,91734,79362,45225,80341,89169,57913,91606,12266,93067,88988,85724,93345,12009,83756,84827,12527,86929"
2012-06,"12680,91379,91611,89875,93380,91184,12360,91457,85401,88351,62148,88988,90976,89393,38850,57913,79362,65008,12009,93345,85724,86745,89941,84827,91607,11752,80969,92536,93272,76934,82281,88620,83756"
2012-05,"91611,91184,91457,93380,85401,76934,12680,84184,62148,12360,89941,91379,91607,82281,86745,90976,57913,88988,84827,91021,88372,80969,12009,77175,93345,12488,83756,65008,85724,89394,88462,38850,93272"
2012-04,"77175,91611,92986,85401,86745,91184,12527,91457,62148,93380,82281,12488,88620,12360,92682,76934,90976,57913,91607,93345,88988,63546,65008,91453,80969,12009,84184,84827,93069,80795,85724,85272,91664"
2012-03,"92986,92682,77175,12488,82281,91184,93380,12527,83885,91457,85401,86745,91453,91607,10333,90976,12009,93350,12360,91664,91611,80795,62148,90542,78091,88620,38850,76934,93347,57913,88988,93069,84827"
2012-02,"82281,77175,90943,88620,12360,83651,78091,12488,91607,83885,93380,86233,10333,92486,91184,38850,91611,85401,90542,75844,90976,91457,50286,86745,90313,86728,92594,12411,93347,93350,92747,93274,91664"
2012-01,"82281,12488,77175,85401,90943,88620,12360,78091,50286,92557,38850,90608,92486,86233,91607,90976,91457,10443,93274,89169,86728,75844,93350,90542,90313,10333,91184,85285,93380,90926,83651,86745"
2011-12,"82281,77175,78091,85254,85401,91607,91457,92557,76934,10443,12360,90976,85757,93274,86745,75844,12411,34367,93177,90313,86233,57913,93350,12397,38850,89169,62148,80969,93347,65285,92427,81774"
2011-11,"77175,82281,93380,12360,92557,91457,85254,85401,91607,78091,90976,93274,90325,93347,88807,85293,10443,75844,86233,90313,62148,93069,81774,93126,80539,33849,34367,76934,57913,65285,86165,85397"
2011-10,"82281,77175,78091,85254,93274,85293,91457,90325,10443,90313,90955,92557,34367,90976,93347,83651,33849,80539,57913,62148,75844,91607,93302,65285,91672,86233,88807,90126,93083,87299,12017,92897"
2011-09,"85254,77175,93347,10443,90955,75844,78091,57913,85293,82281,93274,93083,62148,80539,87299,92897,90313,93069,34367,88885,91672,92470,65285,85397,90126,93289,86745,90288,90976,93126,90285,93302"
2011-08,"10443,77175,85254,90955,92682,93274,78091,93347,86949,82281,85293,92594,88620,90126,93126,92897,93069,81736,90313,90976,78875,90706,12017,92589,62148,86745,92986,83799,93012,75844,90285,65285"
2011-07,"10443,92986,85254,92682,92380,90955,78091,77175,90313,83885,90885,93350,86949,93069,90706,93347,93083,92594,93302,81736,92897,87608,93274,92252,91672,92852,82281,85757,83799,93177,80306,19271"
2011-06,"18148,10443,78091,85254,77175,89935,93177,90885,92380,89169,91672,85293,90955,92682,86949,90126,81736,83799,65285,90313,82747,92486,39917,17144,80306,10779,75844,90476,93069,83885,90875,79686"
2011-05,"90857,85254,89935,10443,92594,18148,92917,92486,93237,82747,90885,88372,91672,86916,90313,91348,86728,83885,81736,93177,87608,92682,88208,10257,90126,10779,89169,93289,85293,90476,10258,93350"
2011-04,"90857,85254,10443,76221,88673,89935,90955,87608,92917,86581,82747,93237,74908,85602,91348,90885,89891,63125,88351,91672,90126,81736,90313,75844,10779,17144,92688,83883,92753,39917,92486,81741"
2011-03,"90857,85254,90955,10443,76221,88673,92594,92917,86916,93237,90885,88372,87608,89891,90907,82747,91348,90285,10779,17144,80179,86581,87832,86728,85272,89753,85602,63125,83799,92753,93177,81736"
2011-02,"90857,86916,85254,93237,88372,88673,90955,76221,90885,92917,93073,82747,39917,89891,92594,87439,17144,93004,92486,90907,87608,87832,49373,79499,63546,80179,91754,85602,89753,50286,10779,90178"
2011-01,"86581,92917,90857,88673,76221,77699,90885,82156,87439,90955,87832,92486,88372,86916,39917,89891,85889,90720,91348,89753,87608,83885,93073,91607,83883,92753,85602,17144,93004,90177,88511,10779"
2010-12,"89891,90857,92917,82156,88673,76221,92486,87832,93073,77699,84601,86916,39917,87608,93004,48072,92897,91348,90885,85602,82526,50286,83391,89134,88372,85768,90720,75070,85889,88511,88391,17144"
2010-11,"87832,89891,90857,92486,92917,88673,76221,77699,90926,79499,39917,93073,91348,80179,48072,85889,93004,87162,87608,91754,88372,89753,86916,82526,75070,12266,83391,79066,85602,88391,79586"
2010-10,"90857,92917,92486,92380,92557,88673,77699,87832,91428,89891,91910,91269,89753,76221,93004,79066,79499,90926,82526,88195,92040,91754,87608,83391,90126,80179,39917,91234,85768,85205,82747"
2010-09,"92380,90857,92040,92557,90720,88673,89891,76221,10333,91910,82526,77699,82779,93004,87832,92917,79066,90926,92486,92520,91082,39917,85768,48072,89753,83391,87608,86444,80179,82508,77605"
2010-08,"90857,92040,76221,92917,90177,77699,88673,89891,92520,91428,85768,92486,48072,86578,90720,91186,90409,90483,10333,82526,89753,79066,79499,87608,82779,79338,84319,78081,84302,91836,76661"
2010-07,"92917,90857,92040,76221,88673,92380,92520,48072,91428,89891,71985,87608,90483,85205,84302,92753,90409,82508,77699,92486,88810,78081,76661,87404,83391,84563,78985,84072,76478,91742,46923"
2010-06,"76221,84184,88673,92380,92917,85205,91937,48072,84072,92040,87608,90409,91742,85293,89857,91186,92470,88807,92520,46923,89134,83391,78213,85502,78081,82599,91428,85768,89349,92486,71985"
2010-05,"85205,92380,92040,89898,48072,91937,90409,91606,87608,89606,78213,85293,82599,90926,78081,85768,92917,79586,92486,90783,82508,84072,11144,46923,91611,87053,89134,90868,77437,71985,79637"
2010-04,"92380,91937,92040,89898,91606,85205,48072,11144,46923,82508,85768,90483,87608,78213,90409,85526,76661,78081,85293,89301,79586,10463,90423,90868,85502,92486,88970,91215,87016,10200,77437"
2010-03,"82508,92380,48072,91937,89898,92040,87608,85205,78213,11144,85293,92520,90409,84511,90483,10258,78081,92521,90868,85768,85526,84072,90943,83534,84819,92596,29058,13303,85502,89301,90783"
2010-02,"82508,89898,85205,84511,91453,92040,90409,90783,77437,90483,87608,10257,78213,90298,91937,91560,91832,83486,11144,89505,92380,90943,13303,78841,91571,10258,76672,92468,78985,85293"
2010-01,"92213,78213,82508,77117,92594,90409,10257,92040,91937,89898,90783,13303,91453,85205,80857,91571,78841,21020,90483,10258,83520,87162,78876,65752,82599,88568,88742,91234,88970,92521"
2009-12,"92594,85526,92213,78213,77117,82508,91453,91937,92040,90409,89898,90298,88626,91832,91359,84607,79322,90783,92521,13303,46923,65752,88462,91103,88203,90483,90907,88568,78044,85272"
2009-11,"85526,92594,91437,92213,90783,82508,91832,77117,90409,46923,85272,13303,89898,91453,88568,79444,90483,84184,88462,18649,78759,34673,87006,11144,91201,89698,85205,48961,86349,78876"
2009-10,"91359,90783,85526,91437,85176,84607,85272,91453,60468,91560,91201,91283,77117,39731,80343,11891,79444,88810,90409,92213,90999,92521,92594,90533,34673,90950,83244,46923,91832,87016"
2009-09,"91359,75578,77117,90783,88417,85526,60468,80343,91283,85176,83244,91560,88485,90314,91453,90505,83989,84607,11891,61496,85272,89916,79444,39731,89698,82156,17137,51263,77202,79108"
2009-08,"77117,75578,83244,90783,80343,79444,90314,60468,91560,88485,79198,90505,50286,92528,90568,33532,61269,47941,91606,51263,92570,84413,91379,61496,79322,90999,89698,90533,11891"
2009-07,"84176,61496,83244,90783,80343,79444,90314,92096,92686,90568,87508,90533,17137,76644,89698,91560,91379,60468,85440,80534,82800,90989,51263,90505,84607,92528,92521,90999,72119"
2009-06,"84176,86547,83244,79444,90314,61496,92096,92570,91201,80343,90177,90505,90783,81740,90856,89698,47941,90825,85440,91437,84607,51263,79198,76644,91560,80534,91607,90744,90533"
2009-05,"84176,83244,92570,90505,11891,90314,79444,86547,90825,47941,85627,90783,51263,11154,80193,33532,23579,90856,90097,92528,12226,75573,91201,91437,91928,90999,84413,27422,11379"
2009-04,"84176,90505,83244,80193,11891,85627,91090,90825,11379,79444,86489,17137,54704,65285,10890,91321,88439,12226,92528,75573,11154,80343,85168,51263,23579,90856,89824,92589,48347"
2009-03,"84176,91090,83244,86547,88988,90505,89824,91321,90558,90856,85627,48347,90097,82800,91584,90783,11891,51263,79663,86128,80193,85168,74908,33849,77570,32791,23579,92091"
2009-02,"91090,89824,84176,90505,90288,56223,90783,89965,85602,79663,90558,15203,92468,90744,91321,92326,91161,90856,91602,82518,89044,82800,32791,91928,79758,85526,91278,11891"
2009-01,"91090,11154,90505,90825,89824,84176,89965,90288,90783,91928,59600,91742,92468,90377,90177,39731,80534,79663,84607,85602,79758,82800,86547,88863,91321,91277,84262,91278"
2008-12,"89824,91090,11154,84176,90377,59600,90505,79663,82800,90783,91928,86128,86547,90756,90825,10874,15203,79758,85602,92326,90744,76095,11891,92096,79791,89327,10253,65270"
2008-11,"91090,79663,82800,84176,90177,20618,89611,91103,90744,91664,90377,86547,59600,84519,90783,50286,85040,79758,71985,87344,88807,91366,79573,90756,91673,80069,88534,84319"
2008-10,"91090,86080,85040,90288,90177,84176,88988,86547,82800,79663,34666,91103,50286,90756,89611,88807,71985,80276,84319,79758,33452,91076,91826,89606,89889,33532,20618,92218,91366"
2008-09,"82526,91090,86080,86489,85040,86165,84176,50286,91103,90288,34666,90177,89606,86580,37154,79573,70704,90595,79758,86547,79663,84319,80276,82800,89540,91664,75573,83989,89611"
2008-08,"82526,86489,91103,91090,86165,90288,88988,91186,85040,79573,86080,21020,88372,50286,90595,86916,84319,91366,89971,92583,91612,89889,90177,88742,91076,89606,33452,86990,90285,79758"
2008-07,"86080,86916,86489,79663,79573,91103,90288,85040,91090,90285,59600,89889,86165,84319,21020,86444,80193,91612,92583,90783,90464,10779,91926,86990,78908,86233,13901,90098,88742,79758"
2008-06,"86080,85040,91090,88372,86916,86489,79663,91186,79573,86233,86990,90285,86444,85539,90595,86165,80812,59600,71985,91076,90288,88742,86964,13901,52231,91612,83149,83145,50286,88988"
2008-05,"86080,79663,85040,90288,91186,86233,86489,79573,90595,88372,86916,83145,85539,86964,59600,89449,80193,88240,71985,86165,83149,91815,91604,77780,91090,90423,13901,88427,86158,43334"
2008-04,"86080,89449,91186,79573,86916,85539,86489,80193,90288,86990,90595,89941,82281,85040,83149,86165,91815,91604,90907,12226,90885,88742,75573,86026,11379,86964,77780,78081,81124,90706"
2008-03,"89449,91186,80193,86916,88372,79573,86990,85539,91672,87825,90907,13769,86026,86158,65285,88427,86964,91627,90706,10866,86810,85390,59600,90926,91815,78629,79066,90081,41080"
2008-02,"77780,79122,80193,65285,91186,83145,10866,79573,79909,85539,86990,54148,87825,13769,86810,86916,86026,88372,83391,83534,75342,89731,52708,91571,89508,91627,85926,90496,83149"
2008-01,"77780,79122,90476,80193,90885,65285,91664,79909,75342,86916,86990,89731,79573,86810,52708,85539,88372,83145,54148,87825,80054,91672,10866,86964,85926,12226,91186,79007,80577"
2007-12,"85293,77780,80193,65285,91161,75342,87825,80539,88240,85539,80577,80054,85390,82747,85926,86165,83145,10866,52708,89731,90720,12226,90353,54148,90706,72304,79909,89508,89597"
2007-11,"85293,77780,80193,86098,75342,87825,85390,65285,72304,79909,91161,90907,86810,85926,54148,80034,83145,85539,12226,89508,88427,88742,85686,30681,52337,52708,89731,90285,78081"
2007-10,"85293,77780,80193,86098,87825,85539,88260,72304,65285,90288,52337,69446,75342,83145,85686,85390,86728,90285,90476,88742,86990,85926,84819,88427,87016,79909,80969,54148,61241"
2007-09,"85293,77780,90288,90476,85539,80193,69446,83145,87825,80539,85686,87016,75342,65285,88957,52231,84819,85926,89449,27334,88240,78081,72304,90999,61241,88427,83621,86929,85205"
