date,Top_average
2024-11,-0.089721821214739
2024-10,0.03557507528284525
2024-09,-0.03415262511535156
2024-08,-0.006664290763654942
2024-07,-0.08850064823892174
2024-06,0.006391289870883075
2024-05,-0.09382333379736393
2024-04,-0.034730827150830215
2024-03,-0.11622088320726678
2024-02,-0.04136681804718338
2024-01,0.028457945748275325
2023-12,-0.07964643108781685
2023-11,0.07587519743436276
2023-10,0.0747453829736261
2023-09,-0.14483059806180265
2023-08,-0.10309050954052139
2023-07,-0.1396223796873723
2023-06,0.011372650449549871
2023-05,0.02370166691356214
2023-04,-0.0336199390952449
2023-03,-0.027308022812666838
2023-02,-0.11551680224801696
2023-01,-0.06645572832428268
2022-12,0.07983943281387175
2022-11,-0.08079752346605892
2022-10,-0.01639084178681551
2022-09,0.04456448369502881
2022-08,-0.12460820720644343
2022-07,0.0019331457109230577
2022-06,0.07136273434892512
2022-05,-0.162631655927713
2022-04,-0.005721337959875597
2022-03,-0.09274780063845431
2022-02,0.022154221432840147
2022-01,0.004599377505883991
2021-12,-0.18413903079966165
2021-11,-0.03611884471066708
2021-10,-0.06850702011829216
2021-09,0.01008061069969145
2021-08,-0.01669486737867199
2021-07,0.03088524362096794
2021-06,-0.1302680055520296
2021-05,0.07112756022260655
2021-04,-0.007872397082576709
2021-03,-0.031797481117236584
2021-02,-0.023293057702712172
2021-01,0.08664623421924628
2020-12,0.17608664493386114
2020-11,0.07224117549815966
2020-10,0.22264419990814305
2020-09,-0.04870038144971876
2020-08,-0.03481299603993189
2020-07,-0.03681932186283282
2020-06,0.05029908253829063
2020-05,0.0633605506793074
2020-04,0.12255269231625279
2020-03,0.21411538791743367
2020-02,-0.2821965350618999
2020-01,-0.09845703855750376
2019-12,-0.02854972598075502
2019-11,0.028246453976193287
2019-10,0.021648753509633877
2019-09,-0.009160172067274024
2019-08,-0.0717028054744207
2019-07,-0.05789812821292093
2019-06,-0.027139483010663774
2019-05,0.04584490399692507
2019-04,-0.09411256334006468
2019-03,-0.00619586006049008
2019-02,0.007274228505433841
2019-01,0.028288371940670944
2018-12,0.11997517319944703
2018-11,-0.1703117063339002
2018-10,-0.020702323399003866
2018-09,-0.1583517861614378
2018-08,-0.03257310578634075
2018-07,0.08192998478404416
2018-06,-0.020916062441334603
2018-05,-0.037832397662467224
2018-04,0.06437453309651452
2018-03,-0.0013771701914069069
2018-02,-0.021903002675712435
2018-01,-0.05828662081491538
2017-12,0.04598522637220278
2017-11,0.015277171075463641
2017-10,0.007821630165059617
2017-09,-0.012303254460171912
2017-08,0.06458507208920958
2017-07,-0.011079934253836719
2017-06,-0.0034233310919545624
2017-05,0.01667435206675093
2017-04,-0.03258135217242234
2017-03,-0.03557144168713269
2017-02,-0.017235986629573295
2017-01,0.022001847359901905
2016-12,0.056629909846412585
2016-11,-0.031909678837554724
2016-10,0.09304059431596162
2016-09,-0.10719456949798248
2016-08,0.02384706567286862
2016-07,-0.025688309542108087
2016-06,0.07906672465716878
2016-05,0.01564269737307276
2016-04,-0.027173260296670946
2016-03,0.004596717404401547
2016-02,0.04874409538662778
2016-01,-0.023853317014097625
2015-12,-0.12675176594200271
2015-11,-0.036114895927128986
2015-10,0.022189076754894385
2015-09,0.020517478124960065
2015-08,-0.11288155295590475
2015-07,-0.09727882725277825
2015-06,-0.031960699423327986
2015-05,0.002540411086508366
2015-04,0.042491003438531266
2015-03,-0.04568130594867746
2015-02,0.009121976370147495
2015-01,0.0487618173692995
2014-12,-0.00802377822282967
2014-11,0.011036695580536817
2014-10,-0.02346579014883207
2014-09,-0.0023994193775653387
2014-08,-0.08175858533410554
2014-07,0.051209039300231504
2014-06,-0.056101096143526825
2014-05,0.06770371709643662
2014-04,-0.022102542556339033
2014-03,-0.10537007085701441
2014-02,-0.03827255547562255
2014-01,0.04168606261258346
2013-12,0.016403078430493465
2013-11,0.04796442174112784
2013-10,0.051694589521189285
2013-09,-0.02538311389708813
2013-08,0.08776247232934932
2013-07,-0.02102416785958504
2013-06,0.06510128849254428
2013-05,-0.00831459366370494
2013-04,0.04775103619964589
2013-03,-0.013949480755231794
2013-02,0.03913221072315259
2013-01,0.0034743553685275814
2012-12,0.04868529937652596
2012-11,0.005087917366310425
2012-10,0.005005535379089047
2012-09,-0.022455106144703255
2012-08,0.037392096762382476
2012-07,0.0300222298306218
2012-06,-0.02338645447008796
2012-05,0.041981807448615564
2012-04,-0.12582775315913053
2012-03,-0.024692337823709345
2012-02,0.019565613029645434
2012-01,0.01954971869116435
2011-12,0.038725971285799285
2011-11,-0.024463420760850858
2011-10,-0.03307447884229316
2011-09,0.12176270401869335
2011-08,-0.151857035633193
2011-07,-0.10085371397973657
2011-06,-0.03145199711969155
2011-05,-0.05131234518231062
2011-04,-0.04827848514875785
2011-03,0.00990963755318797
2011-02,0.015554716598691842
2011-01,0.02537021428872324
2010-12,0.017259480781007003
2010-11,0.04236604021498555
2010-10,0.04700215817796965
2010-09,0.048756882142643176
2010-08,0.1127147702227528
2010-07,-0.10373701953804983
2010-06,0.0712696931182343
2010-05,-0.14237830370643734
2010-04,-0.10726917302518993
2010-03,0.07768158568769844
2010-02,0.08625127971278145
2010-01,0.05678928445437764
2009-12,-0.03639168955117141
2009-11,0.07744564394941125
2009-10,0.06771946418941248
2009-09,-0.09917190457090663
2009-08,0.07386829431405835
2009-07,0.05328192748486112
2009-06,0.10251503013857523
2009-05,-0.003923894874557213
2009-04,0.04831106575407314
2009-03,0.059644553908688995
2009-02,0.05824612064676737
2009-01,-0.148602062953819
2008-12,-0.10312078934593652
2008-11,0.046382759051956775
2008-10,-0.23556462213358978
2008-09,-0.24977226784335876
2008-08,-0.25141972310934857
2008-07,-0.020282888663362197
2008-06,-0.03889405344983764
2008-05,-0.041522159113339
2008-04,0.034821322699001234
2008-03,0.016286257040395213
2008-02,-0.03395901076299602
2008-01,-0.01938944501582586
2007-12,-0.13530367581160552
2007-11,0.014778674226447774
2007-10,-0.11531833887330283
2007-09,0.03060118052074995
2007-08,0.04957762353908996
2007-07,-0.011190854714197923
2007-06,-0.054058447269426754
2007-05,-0.010589988297044807
2007-04,0.040643358653098094
2007-03,0.015473565477723852
2007-02,0.003427167765829016
2007-01,-0.00547085295317158
2006-12,0.030748161734108926
2006-11,0.00820687448826446
2006-10,0.04086049465974118
2006-09,0.049918737475095946
2006-08,-0.0010248075635947414
2006-07,-0.02454437297890508
2006-06,-0.060935706472452916
2006-05,-0.044722582477703506
2006-04,-0.09348816633275694
2006-03,0.011565754268026312
2006-02,0.06928244210600026
2006-01,-0.024524893104381506
2005-12,0.1357588560495549
2005-11,-0.007992315382646931
2005-10,0.030270101628418786
2005-09,-0.04936289401027583
2005-08,0.012400891327865968
2005-07,-0.03848525060577644
2005-06,0.06899711230180697
2005-05,0.016158435617784694
2005-04,0.06852886917885155
2005-03,-0.09720564868122736
2005-02,-0.09650115449675223
2005-01,0.04032776436541618
2004-12,-0.05614151638072063
2004-11,0.015914195230692475
2004-10,0.10461128170428878
2004-09,0.0009744123339469002
2004-08,0.08410623957454387
2004-07,-0.050638101678195255
2004-06,-0.10270701794273511
2004-05,0.03172874019365201
2004-04,0.015158228002356215
2004-03,-0.08253474603053483
2004-02,-0.007627636483620443
2004-01,-0.025432472280903323
2003-12,0.10518275911865181
2003-11,-0.023370360462881185
2003-10,0.08775546814396537
2003-09,0.09924277429148336
2003-08,0.0165914817869574
2003-07,0.04695755006307183
2003-06,0.08255832471295367
2003-05,0.04835577568103989
2003-04,0.17095364005672117
2003-03,0.09991176923860484
2003-02,0.009297348847139512
2003-01,-0.03203316084687872
2002-12,0.024025806976994763
2002-11,-0.0018021325674867472
2002-10,0.03013768159610016
2002-09,0.011259068251259611
2002-08,-0.05606906742727251
2002-07,-0.014862489716746736
2002-06,-0.1535222977102399
2002-05,-0.0999959627963583
2002-04,-0.018725944632390263
2002-03,-0.05337902343701892
2002-02,0.0801534774068919
2002-01,-0.046348798291390464
2001-12,0.0010220103974457233
2001-11,0.05517972413656565
2001-10,0.08078134246229458
2001-09,0.122280749841348
2001-08,-0.1289354758040877
2001-07,-0.06721981943406487
2001-06,-0.03563113722958638
2001-05,-0.0050767795872831804
2001-04,0.04654243139775584
2001-03,0.08466513685202284
2001-02,-0.052678614660651255
2001-01,-0.060651550503179365
2000-12,0.02287480907903814
2000-11,0.021384258408563523
2000-10,-0.1302566279315998
2000-09,-0.03911066980992557
2000-08,-0.07385446245372905
2000-07,0.10113718657014091
2000-06,-0.12049716095517789
2000-05,0.2213762303421532
2000-04,-0.18852168177554632
2000-03,-0.2579644978692327
2000-02,-0.1806431108658666
2000-01,0.2966437158017397
1999-12,0.012356768558776302
1999-11,0.10453900379007847
1999-10,0.12936236945565854
1999-09,0.015378530316742403
1999-08,-0.03608175367797685
1999-07,-0.04525183934802418
1999-06,-0.0032288492527687207
1999-05,0.07278251418241548
1999-04,-0.012317179774036761
1999-03,0.032738744319499545
1999-02,-0.012839617104817368
1999-01,-0.10765819082121232
1998-12,-0.006715615483222931
1998-11,0.08478881347885016
1998-10,0.03528197715646872
1998-09,0.041447422118192676
1998-08,0.06896545483002438
1998-07,-0.26043242781717035
1998-06,-0.055458662084377865
1998-05,-0.014918866237971623
1998-04,-0.0728262633230584
1998-03,0.010815278309300333
1998-02,0.04456470511860859
1998-01,0.08384904145305072
1997-12,-0.008800443894026006
1997-11,-0.10489714604688825
1997-10,-0.04131379216194651
1997-09,-0.08444258921325652
1997-08,0.074599178839564
1997-07,0.043705588038032026
1997-06,0.05916749486509609
1997-05,0.041869048029834745
1997-04,0.10087780528436793
1997-03,-0.021887356746512855
1997-02,-0.05122606148170998
1997-01,-0.059350022724762225
1996-12,0.07296648459163182
1996-11,-0.002484611217856734
1996-10,0.016953045102036518
1996-09,-0.047644076521447185
1996-08,0.04406673898452553
1996-07,0.04718467239035804
1996-06,-0.14184055401960052
1996-05,-0.08852539923551069
1996-04,0.060382063803832535
1996-03,0.06878374582981613
1996-02,0.03723415785117574
1996-01,-0.002880134509251677
1995-12,-0.024040305480305706
1995-11,0.004465059465470191
1995-10,-0.0027940595244338737
1995-09,-0.07862086588714902
1995-08,0.018472807506133632
