date,Top_minus_Bottom,Bottom_minus_Top,Buy_Top,Sell_Top,Buy_Bottom,Sell_Bottom
2012-07,0.018556244817547255,-0.018556244817547255,0.046420446986946216,-0.046420446986946216,0.02786420216939896,-0.02786420216939896
2012-06,0.0403313166254051,-0.0403313166254051,-0.03722386185284405,0.03722386185284405,-0.07755517847824915,0.07755517847824915
2012-05,0.004846802222736632,-0.004846802222736632,0.021699051114355196,-0.021699051114355196,0.016852248891618564,-0.016852248891618564
2012-04,-0.03230740442278769,0.03230740442278769,-0.15437151887045208,0.15437151887045208,-0.12206411444766439,0.12206411444766439
2012-03,0.08705499893091818,-0.08705499893091818,-0.00579370812387647,0.00579370812387647,-0.09284870705479466,0.09284870705479466
2012-02,0.024079067551511703,-0.024079067551511703,0.04294833379974005,-0.04294833379974005,0.018869266248228347,-0.018869266248228347
2012-01,0.02820733554397882,-0.02820733554397882,0.06192676356665888,-0.06192676356665888,0.03371942802268006,-0.03371942802268006
2011-12,-0.13499739906071165,0.13499739906071165,0.067044115707736,-0.067044115707736,0.20204151476844764,-0.20204151476844764
2011-11,0.004248230120092219,-0.004248230120092219,0.004193100753048173,-0.004193100753048173,-5.5129367044045446e-05,5.5129367044045446e-05
2011-10,0.0018686661451657594,-0.0018686661451657594,-0.06304596530385756,0.06304596530385756,-0.06491463144902332,0.06491463144902332
2011-09,-0.025201070574630086,0.025201070574630086,0.07747962219136725,-0.07747962219136725,0.10268069276599734,-0.10268069276599734
2011-08,0.005962973430055835,-0.005962973430055835,-0.17660336221587505,0.17660336221587505,-0.1825663356459309,0.1825663356459309
2011-07,0.055114349136695384,-0.055114349136695384,-0.10200526981908936,0.10200526981908936,-0.15711961895578475,0.15711961895578475
2011-06,0.03424881268535902,-0.03424881268535902,-0.026699896770276278,0.026699896770276278,-0.0609487094556353,0.0609487094556353
2011-05,0.06513471009149321,-0.06513471009149321,-0.03167180745465742,0.03167180745465742,-0.09680651754615063,0.09680651754615063
2011-04,0.029514467664386965,-0.029514467664386965,-0.04143785182202443,0.04143785182202443,-0.0709523194864114,0.0709523194864114
2011-03,-0.008477544508655979,0.008477544508655979,0.00905612503277629,-0.00905612503277629,0.01753366954143227,-0.01753366954143227
2011-02,0.01796402594802879,-0.01796402594802879,-0.017064805820399098,0.017064805820399098,-0.03502883176842789,0.03502883176842789
2011-01,0.026581947653354556,-0.026581947653354556,0.05622875829835576,-0.05622875829835576,0.029646810645001204,-0.029646810645001204
2010-12,-0.04872665167109427,0.04872665167109427,0.012766986419556271,-0.012766986419556271,0.061493638090650546,-0.061493638090650546
2010-11,-0.07591783658509427,0.07591783658509427,0.04883483430768922,-0.04883483430768922,0.1247526708927835,-0.1247526708927835
2010-10,-0.0031956792140864186,0.0031956792140864186,0.02030506800663138,-0.02030506800663138,0.023500747220717797,-0.023500747220717797
2010-09,0.01803829315675832,-0.01803829315675832,0.027321563081678456,-0.027321563081678456,0.009283269924920137,-0.009283269924920137
2010-08,0.06751193726288292,-0.06751193726288292,0.1307089050826096,-0.1307089050826096,0.06319696781972668,-0.06319696781972668
2010-07,0.09142546535379709,-0.09142546535379709,-0.04011478119218919,0.04011478119218919,-0.13154024654598628,0.13154024654598628
2010-06,-0.1178268130618674,0.1178268130618674,-0.022419263289990263,0.022419263289990263,0.09540754977187714,-0.09540754977187714
2010-05,0.15320868469578708,-0.15320868469578708,-0.07179210409363937,0.07179210409363937,-0.22500078878942645,0.22500078878942645
2010-04,0.017217790542456382,-0.017217790542456382,-0.10879747940696795,0.10879747940696795,-0.12601526994942433,0.12601526994942433
2010-03,-0.11329466551486905,0.11329466551486905,0.07100245219297252,-0.07100245219297252,0.18429711770784157,-0.18429711770784157
2010-02,-0.009656070939824818,0.009656070939824818,0.05557664247466369,-0.05557664247466369,0.06523271341448851,-0.06523271341448851
2010-01,0.0384671170340606,-0.0384671170340606,0.07343444898929219,-0.07343444898929219,0.03496733195523159,-0.03496733195523159
2009-12,-0.10859768594357923,0.10859768594357923,-0.08261634860891909,0.08261634860891909,0.02598133733466014,-0.02598133733466014
2009-11,-0.06692552004790434,0.06692552004790434,0.013464592101933013,-0.013464592101933013,0.08039011214983735,-0.08039011214983735
2009-10,0.06732394426868736,-0.06732394426868736,0.05159850299265021,-0.05159850299265021,-0.015725441276037155,0.015725441276037155
2009-09,-0.027735306215589506,0.027735306215589506,-0.12462464528554489,0.12462464528554489,-0.09688933906995538,0.09688933906995538
2009-08,-0.05386839573935412,0.05386839573935412,0.08754943490210135,-0.08754943490210135,0.14141783064145547,-0.14141783064145547
2009-07,-0.21675445045549843,0.21675445045549843,0.02044427110900607,-0.02044427110900607,0.2371987215645045,-0.2371987215645045
2009-06,-0.12939051852655867,0.12939051852655867,0.02733620639392125,-0.02733620639392125,0.15672672492047993,-0.15672672492047993
2009-05,-0.012221295574964142,0.012221295574964142,-0.005073162248360568,0.005073162248360568,0.007148133326603573,-0.007148133326603573
2009-04,-0.08335546201137321,0.08335546201137321,0.06315146704860976,-0.06315146704860976,0.14650692905998297,-0.14650692905998297
2009-03,-0.24270182694940282,0.24270182694940282,0.0987772004022083,-0.0987772004022083,0.3414790273516111,-0.3414790273516111
2009-02,-0.07936481019973537,0.07936481019973537,0.060434946314536886,-0.060434946314536886,0.13979975651427226,-0.13979975651427226
2009-01,0.14681899537332788,-0.14681899537332788,-0.08350028988209841,0.08350028988209841,-0.23031928525542628,0.23031928525542628
2008-12,0.06024463587128499,-0.06024463587128499,-0.07770367288632805,0.07770367288632805,-0.13794830875761305,0.13794830875761305
2008-11,0.05823765037223745,-0.05823765037223745,0.037072013317934124,-0.037072013317934124,-0.021165637054303323,0.021165637054303323
2008-10,0.08239270886801,-0.08239270886801,-0.18003752870181935,0.18003752870181935,-0.26243023756982936,0.26243023756982936
2008-09,0.04816087434532845,-0.04816087434532845,-0.3501391139610727,0.3501391139610727,-0.3982999883064012,0.3982999883064012
2008-08,-0.13510014011854926,0.13510014011854926,-0.2937427961483676,0.2937427961483676,-0.15864265602981836,0.15864265602981836
2008-07,-0.08352878413176387,0.08352878413176387,-0.0506786981000348,0.0506786981000348,0.032850086031729064,-0.032850086031729064
2008-06,-0.09448715992670714,0.09448715992670714,-0.06345928217698171,0.06345928217698171,0.03102787774972543,-0.03102787774972543
2008-05,0.08799714745633892,-0.08799714745633892,-0.10565789888514031,0.10565789888514031,-0.19365504634147923,0.19365504634147923
2008-04,-0.013343640016135569,0.013343640016135569,0.04209988803044928,-0.04209988803044928,0.055443528046584846,-0.055443528046584846
2008-03,0.019606770709664857,-0.019606770709664857,0.022110693289288677,-0.022110693289288677,0.0025039225796238216,-0.0025039225796238216
2008-02,-0.07493655557544324,0.07493655557544324,-0.026019595644712054,0.026019595644712054,0.048916959930731176,-0.048916959930731176
2008-01,0.05596630283240533,-0.05596630283240533,-0.005783595894529938,0.005783595894529938,-0.061749898726935266,0.061749898726935266
2007-12,-0.14164656234377643,0.14164656234377643,-0.16738154507891936,0.16738154507891936,-0.02573498273514293,0.02573498273514293
2007-11,0.009934120860091076,-0.009934120860091076,-0.005325151421605188,0.005325151421605188,-0.015259272281696263,0.015259272281696263
2007-10,0.020871157669306056,-0.020871157669306056,-0.13477093024698697,0.13477093024698697,-0.15564208791629303,0.15564208791629303
2007-09,0.00453537085343899,-0.00453537085343899,0.017382095045607615,-0.017382095045607615,0.012846724192168625,-0.012846724192168625
2007-08,0.022817122150554217,-0.022817122150554217,0.05763506476942755,-0.05763506476942755,0.03481794261887333,-0.03481794261887333
2007-07,0.07462195478587122,-0.07462195478587122,0.011554695889057531,-0.011554695889057531,-0.0630672588968137,0.0630672588968137
2007-06,0.029233490274084936,-0.029233490274084936,-0.04470241490370565,0.04470241490370565,-0.07393590517779058,0.07393590517779058
2007-05,0.0029360932721630775,-0.0029360932721630775,-0.030905341008346396,0.030905341008346396,-0.03384143428050947,0.03384143428050947
2007-04,0.03010980755304629,-0.03010980755304629,0.02306045229203482,-0.02306045229203482,-0.007049355261011474,0.007049355261011474
2007-03,0.007536095119221117,-0.007536095119221117,0.018818615985926046,-0.018818615985926046,0.011282520866704929,-0.011282520866704929
2007-02,0.02828779364603788,-0.02828779364603788,0.05295672244585376,-0.05295672244585376,0.02466892879981588,-0.02466892879981588
2007-01,0.03947663410869079,-0.03947663410869079,0.020722393965030537,-0.020722393965030537,-0.018754240143660256,0.018754240143660256
2006-12,0.05786242928902058,-0.05786242928902058,0.04221025372524189,-0.04221025372524189,-0.01565217556377869,0.01565217556377869
2006-11,0.01578755350400204,-0.01578755350400204,0.013541899759921231,-0.013541899759921231,-0.0022456537440808102,0.0022456537440808102
2006-10,-0.03096532619537807,0.03096532619537807,0.013472292238817967,-0.013472292238817967,0.04443761843419604,-0.04443761843419604
2006-09,-0.04665416926412816,0.04665416926412816,0.03126008055947539,-0.03126008055947539,0.07791424982360355,-0.07791424982360355
2006-08,-0.11367254803317943,0.11367254803317943,-0.023252578818591604,0.023252578818591604,0.09041996921458782,-0.09041996921458782
2006-07,-0.04785794582354321,0.04785794582354321,0.006651270460489271,-0.006651270460489271,0.054509216284032484,-0.054509216284032484
2006-06,-0.01362585555793909,0.01362585555793909,-0.10215627858116452,0.10215627858116452,-0.08853042302322543,0.08853042302322543
2006-05,-0.01651303103723025,0.01651303103723025,-0.04206945060808007,0.04206945060808007,-0.025556419570849816,0.025556419570849816
2006-04,-0.028353309883815125,0.028353309883815125,-0.10382423474577147,0.10382423474577147,-0.07547092486195635,0.07547092486195635
2006-03,0.004046214174426788,-0.004046214174426788,0.01201088454158468,-0.01201088454158468,0.007964670367157891,-0.007964670367157891
2006-02,-0.03475920523999038,0.03475920523999038,0.035281711408726234,-0.035281711408726234,0.07004091664871662,-0.07004091664871662
2006-01,-0.0013351325488517576,0.0013351325488517576,0.0072232246518093126,-0.0072232246518093126,0.00855835720066107,-0.00855835720066107
2005-12,-0.06046916420911319,0.06046916420911319,0.11196510557158262,-0.11196510557158262,0.17243426978069581,-0.17243426978069581
2005-11,-0.08326760136474697,0.08326760136474697,-0.07176847008959758,0.07176847008959758,0.011499131275149383,-0.011499131275149383
2005-10,0.09925965485881275,-0.09925965485881275,0.08723229549762987,-0.08723229549762987,-0.012027359361182884,0.012027359361182884
2005-09,-0.039715244574365385,0.039715244574365385,-0.09346274696203993,0.09346274696203993,-0.05374750238767455,0.05374750238767455
2005-08,-0.011182464902540185,0.011182464902540185,0.020370064038434298,-0.020370064038434298,0.03155252894097448,-0.03155252894097448
2005-07,-0.06669097168857312,0.06669097168857312,-0.10062767116245899,0.10062767116245899,-0.033936699473885876,0.033936699473885876
2005-06,0.0008533901658799581,-0.0008533901658799581,0.07418078317532843,-0.07418078317532843,0.07332739300944847,-0.07332739300944847
2005-05,-0.007251513964508755,0.007251513964508755,0.02452172473925875,-0.02452172473925875,0.031773238703767505,-0.031773238703767505
2005-04,0.007962049775124491,-0.007962049775124491,0.10007487499518938,-0.10007487499518938,0.09211282522006489,-0.09211282522006489
2005-03,-0.09646660882819809,0.09646660882819809,-0.17454242123922123,0.17454242123922123,-0.07807581241102314,0.07807581241102314
2005-02,-0.025292247288186007,0.025292247288186007,-0.1244227790609875,0.1244227790609875,-0.0991305317728015,0.0991305317728015
2005-01,0.08169768086828992,-0.08169768086828992,0.04698423320726346,-0.04698423320726346,-0.034713447661026464,0.034713447661026464
2004-12,0.061603713533052315,-0.061603713533052315,-0.034263414691322644,0.034263414691322644,-0.09586712822437496,0.09586712822437496
2004-11,-0.059089586164086036,0.059089586164086036,0.023166965861756827,-0.023166965861756827,0.08225655202584287,-0.08225655202584287
2004-10,-0.03470307486031564,0.03470307486031564,0.08173070600175394,-0.08173070600175394,0.11643378086206958,-0.11643378086206958
2004-09,-0.1524091738007017,0.1524091738007017,-0.05680517205057333,0.05680517205057333,0.09560400175012837,-0.09560400175012837
2004-08,0.0015577055708688586,-0.0015577055708688586,0.05067559323865796,-0.05067559323865796,0.0491178876677891,-0.0491178876677891
2004-07,0.08000108107040912,-0.08000108107040912,-0.01965013476575375,0.01965013476575375,-0.09965121583616288,0.09965121583616288
2004-06,0.04750900979828811,-0.04750900979828811,-0.11999909635690069,0.11999909635690069,-0.1675081061551888,0.1675081061551888
2004-05,-0.06595611691769301,0.06595611691769301,-0.04828740527473836,0.04828740527473836,0.01766871164295465,-0.01766871164295465
2004-04,0.07272836439491015,-0.07272836439491015,0.05168573251318203,-0.05168573251318203,-0.02104263188172812,0.02104263188172812
2004-03,-0.04346313032527263,0.04346313032527263,-0.11396506019230797,0.11396506019230797,-0.07050192986703534,0.07050192986703534
2004-02,-0.04807369981502677,0.04807369981502677,-0.03920147070104963,0.03920147070104963,0.008872229113977144,-0.008872229113977144
2004-01,0.02081855233753592,-0.02081855233753592,0.0029448225925884897,-0.0029448225925884897,-0.01787372974494743,0.01787372974494743
2003-12,-0.2033916265969856,0.2033916265969856,-0.023199076922757356,0.023199076922757356,0.18019254967422824,-0.18019254967422824
2003-11,-0.13764980665924212,0.13764980665924212,-0.03339966413863467,0.03339966413863467,0.10425014252060745,-0.10425014252060745
2003-10,0.026801935387415172,-0.026801935387415172,0.026450961066478346,-0.026450961066478346,-0.000350974320936825,0.000350974320936825
2003-09,-0.004423679119139726,0.004423679119139726,0.09942218728958356,-0.09942218728958356,0.10384586640872329,-0.10384586640872329
2003-08,0.004699345962751095,-0.004699345962751095,0.005705999504233557,-0.005705999504233557,0.0010066535414824617,-0.0010066535414824617
2003-07,-0.05541730486770463,0.05541730486770463,0.028146370712508372,-0.028146370712508372,0.083563675580213,-0.083563675580213
2003-06,0.02277652687250997,-0.02277652687250997,0.05042695343036746,-0.05042695343036746,0.02765042655785749,-0.02765042655785749
2003-05,-0.05268166988509729,0.05268166988509729,0.009845113496503532,-0.009845113496503532,0.06252678338160082,-0.06252678338160082
2003-04,-0.13970160014762062,0.13970160014762062,0.09041944009457895,-0.09041944009457895,0.23012104024219956,-0.23012104024219956
2003-03,-0.12381773500188337,0.12381773500188337,0.08932973658092802,-0.08932973658092802,0.2131474715828114,-0.2131474715828114
2003-02,0.017631260698746282,-0.017631260698746282,0.04170705105336965,-0.04170705105336965,0.02407579035462337,-0.02407579035462337
2003-01,-0.023895446529836453,0.023895446529836453,-0.03216617666495728,0.03216617666495728,-0.008270730135120828,0.008270730135120828
2002-12,-0.049345107899032736,0.049345107899032736,-0.020214013903641328,0.020214013903641328,0.029131093995391412,-0.029131093995391412
2002-11,0.13399851134499818,-0.13399851134499818,-0.030251178214748927,0.030251178214748927,-0.16424968955974711,0.16424968955974711
2002-10,-0.23816504396848365,0.23816504396848365,0.07824250219251096,-0.07824250219251096,0.3164075461609946,-0.3164075461609946
2002-09,-0.13073883907681516,0.13073883907681516,-0.03556322043172733,0.03556322043172733,0.09517561864508785,-0.09517561864508785
2002-08,0.1308121821005744,-0.1308121821005744,-0.07786407608105606,0.07786407608105606,-0.20867625818163046,0.20867625818163046
2002-07,-0.05002777488892232,0.05002777488892232,-0.03784994971934523,0.03784994971934523,0.012177825169577088,-0.012177825169577088
2002-06,0.04287715871475725,-0.04287715871475725,-0.14295257905124956,0.14295257905124956,-0.1858297377660068,0.1858297377660068
2002-05,0.1797473534230496,-0.1797473534230496,-0.05113815832584785,0.05113815832584785,-0.23088551174889743,0.23088551174889743
2002-04,-0.07313867723021894,0.07313867723021894,-0.08436903800417221,0.08436903800417221,-0.011230360773953268,0.011230360773953268
2002-03,-0.009048843056444461,0.009048843056444461,-0.06827424426173613,0.06827424426173613,-0.05922540120529167,0.05922540120529167
2002-02,-0.06054411972292001,0.06054411972292001,0.04774967544928223,-0.04774967544928223,0.10829379517220224,-0.10829379517220224
2002-01,-0.018125528491281184,0.018125528491281184,-0.08344604016934967,0.08344604016934967,-0.06532051167806849,0.06532051167806849
2001-12,-0.06452680716503933,0.06452680716503933,0.004914009648174064,-0.004914009648174064,0.0694408168132134,-0.0694408168132134
2001-11,-0.09858688773965096,0.09858688773965096,0.06133191535463181,-0.06133191535463181,0.15991880309428277,-0.15991880309428277
2001-10,-0.06281572629439167,0.06281572629439167,0.03414934320890207,-0.03414934320890207,0.09696506950329374,-0.09696506950329374
2001-09,0.0390025903604824,-0.0390025903604824,0.06937149136885809,-0.06937149136885809,0.030368901008375696,-0.030368901008375696
2001-08,0.02000136005630676,-0.02000136005630676,-0.1620366426236282,0.1620366426236282,-0.18203800267993497,0.18203800267993497
2001-07,-0.021181906656639216,0.021181906656639216,-0.09101138218914101,0.09101138218914101,-0.0698294755325018,0.0698294755325018
2001-06,0.10106746795463703,-0.10106746795463703,0.029183823342052242,-0.029183823342052242,-0.07188364461258478,0.07188364461258478
2001-05,-0.1106717317894444,0.1106717317894444,-0.11917231655426151,0.11917231655426151,-0.008500584764817114,0.008500584764817114
2001-04,-0.023773331081610255,0.023773331081610255,0.05053287677304316,-0.05053287677304316,0.07430620785465342,-0.07430620785465342
2001-03,0.0007267579352318726,-0.0007267579352318726,0.09192373816574842,-0.09192373816574842,0.09119698023051655,-0.09119698023051655
2001-02,-0.08426544338339101,0.08426544338339101,-0.14189613181546765,0.14189613181546765,-0.057630688432076645,0.057630688432076645
2001-01,-0.016106295161472495,0.016106295161472495,-0.1276565539405951,0.1276565539405951,-0.11155025877912261,0.11155025877912261
2000-12,-0.29797881703946905,0.29797881703946905,0.01120852344250629,-0.01120852344250629,0.3091873404819753,-0.3091873404819753
2000-11,0.15539541068363508,-0.15539541068363508,0.07825672917626283,-0.07825672917626283,-0.07713868150737224,0.07713868150737224
2000-10,-0.03471896296358459,0.03471896296358459,-0.24521542583546527,0.24521542583546527,-0.21049646287188067,0.21049646287188067
2000-09,0.0037504324912271264,-0.0037504324912271264,-0.0645075151277724,0.0645075151277724,-0.06825794761899953,0.06825794761899953
2000-08,-0.08140979494604203,0.08140979494604203,-0.12199949675005603,0.12199949675005603,-0.04058970180401401,0.04058970180401401
2000-07,0.039219565388644954,-0.039219565388644954,0.08721975021027793,-0.08721975021027793,0.04800018482163298,-0.04800018482163298
2000-06,-0.06749702557083048,0.06749702557083048,-0.14633740081256522,0.14633740081256522,-0.07884037524173473,0.07884037524173473
2000-05,0.2241596847880098,-0.2241596847880098,0.1629140400395247,-0.1629140400395247,-0.0612456447484851,0.0612456447484851
2000-04,-0.1273112853225618,0.1273112853225618,-0.21405549094158724,0.21405549094158724,-0.08674420561902543,0.08674420561902543
2000-03,-0.316745557151131,0.316745557151131,-0.28197564811800485,0.28197564811800485,0.03476990903312617,-0.03476990903312617
2000-02,-0.21189615666387923,0.21189615666387923,-0.20101698840969762,0.20101698840969762,0.010879168254181623,-0.010879168254181623
